time(s),x,y
0.009964000000000001,0,0
0.019972,1,0
0.029947,1,1
0.039933,1,1
0.049858,1,1
0.059875,1,1
0.069867,1,1
0.079778,1,0
0.089751,1,0
0.100756,-1,-4
0.11058,-2,-5
0.119833,-2,-6
0.12977,-3,-8
0.139744,-4,-10
0.150715,-6,-14
0.160688,-7,-16
0.170696,-9,-21
0.180672,-11,-23
0.190608,-13,-26
0.200582,-16,-32
0.210555,-17,-35
0.220563,-21,-41
0.2305,-23,-44
0.240475,-27,-50
0.250448,-28,-53
0.260423,-31,-57
0.270395,-34,-62
0.280367,-36,-65
0.290341,-40,-71
0.300316,-42,-74
0.310288,-47,-80
0.320262,-49,-83
0.330234,-51,-86
0.340209,-54,-92
0.350182,-56,-95
0.360157,-60,-100
0.370163,-62,-102
0.380139,-65,-107
0.390074,-66,-110
0.400073,-67,-113
0.41005,-70,-118
0.420018,-72,-121
0.430964,-74,-125
0.439941,-75,-128
0.449914,-77,-131
0.459888,-78,-133
0.469884,-80,-138
0.479834,-81,-140
0.489808,-82,-141
0.499847,-83,-143
0.509759,-84,-145
0.519753,-85,-147
0.5307229999999999,-85,-149
0.540671,-87,-151
0.550644,-87,-152
0.560619,-88,-153
0.570622,-89,-153
0.580564,-90,-154
0.590538,-91,-156
0.600512,-91,-157
0.610486,-93,-159
0.62052,-93,-159
0.630431,-94,-161
0.640405,-94,-161
0.650387,-95,-162
0.660353,-95,-163
0.6703249999999999,-95,-164
0.680426,-96,-164
0.690322,-96,-165
0.700331,-96,-165
0.710304,-96,-165
0.7202769999999999,-96,-166
0.730251,-97,-166
0.740188,-97,-166
0.750224,-97,-166
0.760141,-97,-166
0.770284,-97,-166
0.780195,-97,-166
0.79023,-97,-166
0.800184,-97,-166
0.810425,-97,-166
0.820337,-97,-166
0.830309,-97,-166
0.840282,-97,-167
0.85029,-97,-167
0.860229,-97,-167
0.870242,-97,-167
0.880186,-96,-168
0.8901829999999999,-96,-168
0.900156,-96,-169
0.91013,-96,-169
0.920069,-97,-171
0.930043,-98,-172
0.940016,-98,-172
0.949989,-98,-172
0.959966,-98,-172
0.97097,-99,-172
0.980206,-99,-172
0.990151,-99,-173
1.000124,-98,-173
1.010067,-98,-173
1.0201,-98,-173
1.030045,-98,-173
1.039993,-98,-173
1.049991,-98,-172
1.059933,-98,-172
1.069969,-97,-172
1.079911,-97,-171
1.089851,-96,-171
1.099886,-95,-171
1.109798,-91,-171
1.119771,-88,-170
1.129744,-87,-170
1.140716,-84,-170
1.150689,-83,-170
1.160667,-79,-170
1.170634,-76,-170
1.180617,-72,-169
1.190615,-70,-169
1.200554,-65,-169
1.210612,-63,-169
1.22054,-59,-169
1.230514,-57,-169
1.240521,-52,-170
1.250512,-49,-170
1.260496,-44,-170
1.270458,-42,-170
1.280432,-39,-170
1.290439,-35,-171
1.300378,-32,-171
1.310361,-27,-171
1.320325,-24,-171
1.330332,-19,-171
1.340271,-16,-171
1.350245,-11,-171
1.360219,-8,-171
1.370193,-6,-171
1.380177,0,-171
1.39014,3,-171
1.400112,9,-171
1.410086,11,-171
1.420058,17,-171
1.430033,20,-171
1.440012,23,-171
1.449979,29,-171
1.459955,32,-170
1.469925,38,-170
1.479898,40,-170
1.489908,43,-170
1.499845,48,-169
1.509825,50,-169
1.519792,52,-169
1.529765,57,-168
1.539747,59,-168
1.549743,62,-168
1.560681,64,-169
1.570692,65,-169
1.580628,68,-169
1.590635,69,-169
1.600582,72,-169
1.61061,74,-169
1.620555,76,-169
1.630495,79,-169
1.640502,80,-169
1.650465,82,-169
1.660415,85,-170
1.670422,86,-170
1.680361,87,-170
1.690335,89,-170
1.700309,90,-170
1.710292,92,-171
1.720255,93,-171
1.730228,93,-171
1.740201,94,-171
1.750175,94,-171
1.760158,94,-171
1.770122,95,-171
1.780128,96,-172
1.790107,96,-172
1.800103,96,-172
1.810052,97,-172
1.819988,97,-172
1.829961,97,-172
1.839935,97,-172
1.849917,97,-172
1.859883,97,-172
1.869894,97,-172
1.879838,97,-172
1.889834,97,-172
1.899784,97,-172
1.90975,97,-172
1.920719,97,-172
1.9307,98,-172
1.94067,98,-172
1.950639,98,-172
1.960661,98,-172
1.970663,98,-172
1.98017,98,-172
1.990276,98,-172
2.000225,98,-172
2.010198,98,-171
2.020162,98,-171
2.030202,98,-170
2.040109,97,-168
2.050082,96,-167
2.06017,95,-165
2.070029,94,-164
2.080001,92,-162
2.090972,91,-161
2.099982,91,-160
2.109965,89,-157
2.119895,88,-155
2.129879,87,-154
2.139842,85,-151
2.149815,84,-149
2.159792,83,-148
2.169773,81,-144
2.179769,81,-142
2.189742,79,-138
2.200679,78,-137
2.210653,77,-135
2.22066,75,-131
2.230599,74,-129
2.240572,72,-127
2.250547,70,-123
2.260519,69,-121
2.270493,67,-118
2.280466,66,-115
2.290458,65,-113
2.300412,62,-109
2.310388,61,-107
2.320359,60,-105
2.330332,58,-101
2.340306,57,-99
2.350288,55,-95
2.360258,54,-94
2.370225,52,-92
2.380198,50,-87
2.390172,49,-85
2.400146,48,-83
2.410135,46,-79
2.420093,45,-77
2.430066,42,-74
2.440039,41,-72
2.450011,38,-69
2.459993,37,-67
2.46996,36,-65
2.479932,35,-64
2.489905,32,-61
2.499879,31,-59
2.509865,28,-56
2.519856,26,-54
2.529799,25,-52
2.539805,24,-51
2.549746,21,-48
2.560719,20,-47
2.570689,18,-44
2.580663,18,-43
2.59067,17,-42
2.60061,16,-39
2.610589,16,-38
2.620617,15,-35
2.630529,15,-34
2.640503,14,-32
2.650545,14,-31
2.660493,14,-30
2.670423,14,-28
2.68043,14,-27
2.690431,14,-26
2.700368,13,-24
2.710355,13,-23
2.720298,12,-21
2.730263,12,-20
2.740235,12,-19
2.750208,11,-18
2.760197,11,-18
2.770164,11,-17
2.780162,10,-17
2.790102,9,-14
2.800075,9,-12
2.810063,8,-12
2.820022,8,-10
2.829996,7,-10
2.839969,7,-9
2.849942,7,-8
2.859918,7,-8
2.869889,5,-5
2.879863,5,-5
2.889836,4,-4
2.899817,4,-4
2.909784,4,-3
2.919756,4,-3
