time(s),x,y
0.009974,0,0
0.019947,-1,0
0.029921,-1,0
0.039895,-1,0
0.049871,-1,0
0.059841,-1,0
0.069828,-1,0
0.07982400000000001,-1,0
0.090819,-1,0
0.100764,-1,0
0.109706,-1,0
0.119717,-3,-6
0.129686,-4,-7
0.13966,-4,-8
0.1496,-5,-9
0.159611,-7,-12
0.16958,-8,-14
0.179553,-10,-17
0.190491,-11,-19
0.2005,-13,-21
0.210476,-16,-25
0.220446,-17,-27
0.230384,-19,-32
0.240357,-19,-32
0.250331,-24,-40
0.260337,-25,-41
0.27031,-25,-43
0.280272,-28,-47
0.290257,-29,-50
0.300198,-32,-55
0.310204,-33,-57
0.320177,-36,-62
0.330117,-38,-64
0.340124,-39,-67
0.350064,-42,-71
0.360071,-44,-74
0.370048,-47,-78
0.379983,-49,-81
0.389956,-52,-85
0.400443,-54,-88
0.409926,-55,-90
0.41993,-59,-94
0.429904,-60,-96
0.439845,-64,-100
0.449822,-65,-103
0.459791,-68,-107
0.469766,-69,-109
0.479738,-71,-114
0.489711,-73,-117
0.499689,-75,-121
0.5096580000000001,-77,-123
0.519634,-79,-127
0.529633,-80,-129
0.539579,-83,-132
0.549554,-84,-134
0.559559,-87,-138
0.57053,-88,-140
0.580469,-91,-143
0.590469,-93,-145
0.600417,-95,-149
0.610389,-96,-151
0.620362,-98,-154
0.630335,-99,-155
0.640308,-101,-159
0.65032,-101,-160
0.660254,-102,-161
0.670228,-104,-163
0.680202,-104,-164
0.690176,-105,-165
0.7001849999999999,-106,-166
0.7101229999999999,-106,-167
0.720333,-106,-167
0.730375,-106,-168
0.740279,-106,-168
0.750265,-106,-168
0.760227,-106,-168
0.7702329999999999,-106,-168
0.779609,-105,-169
0.789558,-105,-168
0.80049,-104,-168
0.810463,-104,-168
0.8204360000000001,-103,-168
0.8304510000000001,-102,-167
0.840418,-101,-167
0.8497749999999999,-96,-166
0.8597089999999999,-94,-165
0.869683,-91,-165
0.879655,-89,-165
0.8896309999999999,-87,-164
0.899603,-83,-164
0.909575,-80,-163
0.919583,-76,-163
0.93052,-74,-163
0.940504,-70,-163
0.95047,-68,-163
0.96044,-63,-162
0.970413,-61,-162
0.980386,-56,-162
0.990359,-53,-162
1.000336,-48,-161
1.010307,-45,-161
1.02029,-43,-161
1.030253,-37,-161
1.040226,-32,-161
1.050237,-29,-161
1.060173,-27,-161
1.070156,-21,-161
1.080154,-18,-161
1.090093,-15,-161
1.100101,-9,-161
1.110039,-6,-161
1.120013,0,-161
1.129986,3,-161
1.139991,9,-161
1.149937,12,-161
1.15994,15,-161
1.169915,21,-161
1.179853,24,-161
1.189825,27,-162
1.199842,33,-162
1.209806,36,-162
1.220777,41,-162
1.22975,44,-163
1.239727,46,-163
1.249701,51,-163
1.259677,53,-163
1.269651,56,-163
1.279619,60,-164
1.289558,62,-164
1.299702,64,-164
1.309674,68,-165
1.319647,69,-165
1.329657,71,-165
1.339594,74,-166
1.349598,76,-166
1.359581,77,-166
1.370514,80,-166
1.380484,82,-166
1.390468,85,-167
1.400432,86,-168
1.410438,87,-168
1.420387,88,-169
1.430385,89,-169
1.440325,89,-169
1.450366,90,-169
1.460305,92,-169
1.470279,95,-169
1.480287,96,-169
1.490225,96,-169
1.500226,96,-169
1.510143,96,-169
1.52012,97,-169
1.530085,98,-169
1.540058,98,-169
1.550036,98,-169
1.560038,98,-169
1.569992,98,-169
1.579984,98,-169
1.589924,98,-169
1.599945,98,-168
1.609871,98,-167
1.619879,98,-166
1.629888,98,-164
1.639824,98,-163
1.649767,98,-163
1.659747,97,-161
1.669745,96,-160
1.679684,95,-158
1.689658,95,-157
1.699693,94,-156
1.709606,92,-153
1.719619,91,-151
1.729551,90,-150
1.740597,88,-147
1.750543,87,-145
1.760468,85,-142
1.770441,83,-140
1.780483,79,-134
1.790422,78,-132
1.799579,78,-131
1.809587,76,-129
1.81956,74,-125
1.830532,73,-123
1.840504,71,-120
1.850442,68,-116
1.860449,67,-113
1.870388,64,-109
1.880361,63,-106
1.890336,62,-104
1.900347,59,-99
1.910282,57,-96
1.920291,56,-94
1.930263,53,-89
1.94027,51,-86
1.950212,48,-82
1.960184,46,-79
1.97019,45,-77
1.98013,43,-72
1.990102,41,-70
2.000075,40,-68
2.010049,37,-64
2.020025,35,-61
2.029996,33,-57
2.039969,32,-54
2.049945,30,-53
2.059925,28,-49
2.06989,27,-47
2.079863,24,-43
2.089836,23,-41
2.099823,23,-39
2.109783,21,-35
2.119756,20,-34
2.129765,18,-30
2.139702,17,-29
2.149677,16,-27
2.159657,14,-23
2.169623,14,-22
2.179596,12,-19
2.189569,11,-18
2.199546,10,-16
2.210513,9,-13
2.220525,8,-12
2.230459,6,-10
2.240433,6,-9
2.250407,4,-7
2.260379,3,-7
2.270352,3,-6
2.280326,1,-4
2.29033,1,-4
2.300521,0,-2
2.310431,0,-2
