time(s),x,y
0.010007,0,0
0.019981,-1,0
0.02992,-1,0
0.039894,-1,0
0.049874,-2,0
0.05984,-2,0
0.069813,-2,0
0.079821,-2,0
0.089795,-2,0
0.099734,-2,-1
0.109743,-3,-2
0.120678,-3,-4
0.129687,-4,-6
0.139627,-4,-7
0.149605,-4,-8
0.159573,-5,-10
0.169546,-5,-10
0.179522,-9,-18
0.189493,-10,-19
0.199471,-10,-20
0.209468,-13,-24
0.22041,-14,-26
0.230385,-16,-31
0.240357,-17,-33
0.250334,-20,-38
0.260303,-21,-40
0.270278,-24,-45
0.280252,-25,-47
0.290223,-28,-52
0.300199,-29,-54
0.310171,-31,-56
0.320144,-34,-61
0.330118,-35,-64
0.340092,-39,-72
0.350069,-41,-74
0.360038,-41,-75
0.370011,-44,-80
0.379985,-45,-82
0.389956,-48,-87
0.39993,-50,-90
0.409903,-52,-94
0.419909,-54,-96
0.429878,-55,-98
0.439824,-58,-103
0.449802,-59,-106
0.45977,-62,-110
0.469743,-64,-113
0.479716,-66,-117
0.489689,-67,-120
0.499666,-69,-122
0.509637,-71,-127
0.51961,-72,-129
0.5295840000000001,-73,-132
0.539558,-74,-134
0.549534,-77,-138
0.559504,-78,-140
0.569479,-81,-143
0.579451,-82,-145
0.590423,-84,-149
0.600402,-85,-151
0.61037,-87,-154
0.620339,-89,-156
0.630313,-91,-159
0.640288,-92,-160
0.650262,-93,-163
0.660234,-94,-164
0.670208,-95,-166
0.680207,-96,-167
0.690155,-98,-170
0.700134,-98,-171
0.710129,-99,-171
0.7201,-100,-172
0.730073,-100,-172
0.740021,-101,-173
0.749995,-101,-173
0.759966,-101,-173
0.76994,-101,-173
0.779948,-102,-173
0.789886,-101,-173
0.799867,-101,-173
0.8098610000000001,-101,-173
0.81984,-100,-173
0.8298179999999999,-99,-173
0.839794,-98,-173
0.849776,-95,-173
0.859702,-92,-172
0.869708,-90,-172
0.87965,-86,-172
0.88962,-84,-172
0.899612,-79,-171
0.909567,-77,-171
0.9195410000000001,-73,-171
0.929554,-70,-171
0.939487,-67,-170
0.949461,-62,-170
0.959469,-60,-170
0.970438,-54,-170
0.98042,-51,-170
0.99035,-45,-170
1.000324,-42,-170
1.010337,-36,-170
1.020311,-33,-170
1.030245,-27,-170
1.040218,-24,-170
1.050199,-21,-170
1.060165,-15,-170
1.070138,-13,-171
1.080144,-6,-171
1.090117,-3,-171
1.100066,0,-171
1.110045,6,-171
1.120004,10,-171
1.129977,16,-171
1.139951,19,-170
1.149927,23,-170
1.159898,29,-170
1.169872,33,-170
1.179843,36,-170
1.189817,42,-170
1.199794,45,-170
1.209763,48,-170
1.219737,53,-170
1.229711,56,-170
1.239684,59,-171
1.249666,64,-170
1.25963,67,-171
1.269613,71,-171
1.279577,73,-171
1.289583,75,-171
1.299527,80,-171
1.309531,82,-171
1.319511,84,-171
1.329482,87,-171
1.340414,89,-171
1.350387,92,-171
1.360392,93,-171
1.370369,94,-171
1.380307,97,-172
1.39028,98,-171
1.400264,99,-171
1.410226,100,-171
1.420202,100,-171
1.430174,100,-171
1.440147,101,-171
1.450123,101,-171
1.460094,101,-171
1.470067,102,-171
1.480067,102,-171
1.490014,102,-171
1.500026,102,-170
1.50996,102,-170
1.519935,101,-169
1.529909,100,-167
1.539882,100,-166
1.549854,100,-165
1.559826,99,-164
1.569802,98,-162
1.579774,98,-161
1.589775,98,-161
1.599751,97,-158
1.609727,96,-157
1.619667,96,-156
1.629639,94,-153
1.639648,94,-152
1.6496,93,-150
1.659561,91,-148
1.669535,91,-147
1.679506,90,-145
1.689523,89,-142
1.699456,89,-141
1.710424,88,-137
1.720397,87,-136
1.73037,87,-134
1.740344,85,-130
1.750322,84,-129
1.760291,83,-125
1.770263,82,-123
1.780237,81,-121
1.790211,79,-118
1.800184,78,-116
1.810157,77,-114
1.82013,75,-111
1.830104,74,-109
1.840077,72,-106
1.850051,71,-104
1.860027,70,-102
1.869997,69,-100
1.879971,67,-97
1.889943,66,-95
1.899919,64,-92
1.90989,63,-90
1.919864,60,-86
1.929836,59,-85
1.939811,58,-83
1.949784,56,-80
1.959756,55,-78
1.969731,53,-76
1.979703,51,-73
1.989676,50,-72
1.999651,48,-68
2.009623,47,-67
2.019598,46,-65
2.02957,43,-62
2.039544,42,-60
2.049517,40,-57
2.059491,39,-55
2.070461,37,-52
2.080434,36,-51
2.090407,35,-49
2.100386,33,-46
2.110354,31,-44
2.120327,30,-43
2.130304,28,-40
2.140274,27,-38
2.150248,25,-34
2.160222,24,-33
2.170194,22,-30
2.180168,20,-29
2.190143,19,-27
2.200149,17,-24
2.210087,16,-23
2.220062,14,-21
2.230061,13,-20
2.240007,13,-19
2.249981,10,-17
2.259953,10,-15
2.26993,8,-13
2.279901,8,-12
2.289874,7,-11
2.299847,6,-9
2.309823,5,-8
2.319795,3,-6
2.329767,3,-5
2.339742,3,-4
2.349714,2,-2
2.359688,1,-2
2.369662,0,-1
2.379633,0,0
2.392601,0,0
