time(s),x,y
0.009964000000000001,0,0
0.019938,1,1
0.029911,1,1
0.039884,1,1
0.049891,1,2
0.059831,1,2
0.069804,1,2
0.07981199999999999,1,2
0.089823,1,2
0.099796,1,2
0.10978,1,2
0.119777,1,2
0.13001,1,2
0.140006,0,2
0.149966,-1,2
0.160205,-1,2
0.170146,-2,1
0.180118,-3,1
0.190091,-3,1
0.200098,-4,0
0.210039,-5,-1
0.220044,-7,-2
0.229984,-8,-3
0.239956,-9,-4
0.249931,-9,-5
0.259905,-10,-7
0.269876,-10,-8
0.279852,-10,-9
0.289824,-11,-11
0.299798,-12,-12
0.309771,-14,-15
0.319777,-15,-16
0.330749,-17,-19
0.340689,-18,-21
0.350695,-20,-24
0.360671,-21,-26
0.370634,-22,-27
0.380165,-24,-31
0.390113,-26,-32
0.400111,-28,-35
0.410089,-30,-37
0.420063,-31,-41
0.430032,-33,-44
0.43998,-36,-48
0.449981,-38,-50
0.459955,-39,-53
0.469937,-41,-57
0.479898,-42,-59
0.489886,-44,-63
0.499862,-45,-66
0.5097930000000001,-48,-69
0.519782,-50,-72
0.52974,-53,-76
0.5397380000000001,-54,-78
0.550684,-58,-82
0.560683,-59,-85
0.570655,-62,-89
0.580605,-63,-90
0.59058,-65,-94
0.600589,-67,-96
0.610526,-69,-100
0.6205349999999999,-71,-102
0.63047,-71,-104
0.640445,-74,-108
0.6504180000000001,-76,-111
0.660391,-78,-115
0.670364,-79,-117
0.680337,-81,-122
0.69031,-82,-123
0.700284,-83,-126
0.710259,-85,-129
0.720231,-86,-131
0.730204,-88,-134
0.74019,-89,-136
0.75015,-90,-140
0.760164,-91,-142
0.770122,-93,-145
0.780101,-95,-147
0.790075,-97,-150
0.8000159999999999,-98,-152
0.809997,-100,-155
0.819964,-101,-156
0.829963,-102,-159
0.839935,-103,-160
0.849912,-105,-163
0.859858,-106,-164
0.869855,-107,-165
0.879804,-107,-166
0.889777,-108,-167
0.89975,-109,-169
0.9107229999999999,-109,-169
0.920703,-110,-171
0.9306680000000001,-110,-171
0.94064,-110,-172
0.950648,-110,-172
0.960598,-110,-172
0.970073,-110,-172
0.980055,-110,-172
0.990019,-110,-173
1.000034,-110,-173
1.009975,-110,-173
1.019939,-110,-173
1.030365,-110,-173
1.040261,-109,-173
1.050269,-109,-173
1.060209,-108,-173
1.070219,-107,-173
1.080156,-104,-174
1.090159,-102,-173
1.100102,-101,-173
1.110076,-100,-173
1.120049,-99,-173
1.130107,-93,-173
1.140078,-91,-173
1.150076,-88,-173
1.159988,-86,-173
1.16996,-81,-173
1.180968,-79,-173
1.189998,-77,-173
1.199879,-72,-172
1.209857,-70,-172
1.219845,-65,-172
1.229799,-63,-172
1.239773,-58,-173
1.249746,-56,-173
1.26072,-52,-173
1.27069,-50,-173
1.280663,-45,-173
1.290636,-42,-173
1.30061,-40,-173
1.310589,-35,-174
1.320556,-30,-174
1.330566,-28,-174
1.340503,-25,-174
1.350477,-20,-174
1.36045,-17,-174
1.370423,-12,-174
1.380396,-9,-174
1.390369,-4,-173
1.400342,-1,-174
1.410316,2,-173
1.42029,8,-173
1.430264,11,-173
1.440236,17,-173
1.450209,19,-173
1.460185,22,-173
1.470157,28,-173
1.480163,30,-173
1.490139,36,-172
1.500077,38,-172
1.51005,41,-172
1.520022,46,-172
1.530032,48,-172
1.540966,53,-172
1.549942,54,-172
1.559958,57,-172
1.56989,61,-172
1.579862,63,-172
1.589836,64,-172
1.599845,67,-172
1.609833,69,-172
1.619756,70,-172
1.629745,73,-172
1.6407,74,-172
1.650673,77,-172
1.660655,78,-172
1.67062,82,-172
1.680626,83,-172
1.690602,84,-172
1.700573,87,-172
1.710552,88,-172
1.720487,89,-172
1.730469,91,-172
1.740439,92,-172
1.750406,93,-172
1.760389,94,-172
1.770389,94,-172
1.780463,94,-172
1.790375,95,-172
1.800347,96,-172
1.810356,96,-171
1.820295,96,-171
1.830276,96,-171
1.84024,96,-170
1.850214,95,-170
1.860187,95,-169
1.870161,94,-168
1.88017,93,-167
1.890108,92,-166
1.900125,91,-166
1.910098,90,-164
1.920071,88,-163
1.930045,87,-162
1.940048,85,-159
1.949992,84,-158
1.959965,83,-157
1.970002,82,-154
1.979946,81,-153
1.989883,79,-150
2.000106,78,-149
