time(s),x,y
0.009967,0,0
0.019958,0,0
0.029949,0,0
0.039955,1,0
0.049894,1,0
0.059843,1,0
0.069812,1,0
0.079817,1,0
0.08978800000000001,1,0
0.099727,1,0
0.109736,1,0
0.119676,0,0
0.129647,0,0
0.139629,-1,-1
0.150593,-3,-4
0.160564,-5,-6
0.170089,-5,-8
0.180023,-6,-9
0.189996,-8,-12
0.199969,-10,-13
0.209942,-12,-17
0.219917,-14,-19
0.229888,-15,-21
0.24086,-18,-26
0.249836,-20,-28
0.259842,-22,-31
0.269782,-25,-36
0.279755,-27,-38
0.289729,-30,-43
0.299702,-32,-45
0.309675,-35,-49
0.319649,-36,-52
0.330618,-39,-57
0.340593,-41,-60
0.350566,-44,-65
0.36054,-45,-67
0.37052,-48,-72
0.38051,-49,-74
0.390492,-51,-78
0.400456,-52,-80
0.410431,-54,-84
0.42038,-56,-87
0.430353,-57,-91
0.440325,-59,-93
0.450299,-62,-98
0.460271,-63,-100
0.470252,-64,-102
0.480257,-67,-107
0.490225,-68,-110
0.5001989999999999,-71,-113
0.510139,-73,-115
0.520155,-75,-119
0.530119,-76,-121
0.540059,-78,-125
0.550032,-79,-127
0.560038,-81,-130
0.569979,-82,-131
0.5799530000000001,-84,-135
0.589926,-85,-136
0.599899,-86,-140
0.609905,-87,-141
0.620843,-90,-144
0.629858,-91,-146
0.639832,-92,-147
0.649799,-93,-151
0.659776,-93,-152
0.669775,-95,-154
0.679686,-95,-155
0.689661,-96,-157
0.699632,-96,-158
0.709668,-97,-159
0.720622,-97,-160
0.730549,-98,-162
0.740523,-99,-162
0.750529,-99,-164
0.760469,-99,-164
0.77051,-99,-164
0.780416,-100,-165
0.790389,-100,-165
0.8003710000000001,-101,-167
0.810337,-102,-168
0.820312,-102,-169
0.8303160000000001,-102,-170
0.840257,-102,-171
0.850229,-102,-171
0.8602030000000001,-102,-171
0.8701759999999999,-102,-171
0.880174,-102,-172
0.89015,-102,-172
0.900157,-102,-173
0.910069,-102,-173
0.920079,-102,-173
0.93005,-102,-174
0.940012,-102,-174
0.949971,-102,-174
0.959936,-102,-174
0.969909,-102,-175
0.979882,-102,-175
0.990853,-102,-174
0.999862,-102,-174
1.009802,-101,-174
1.019777,-100,-174
1.029783,-99,-174
1.039734,-98,-173
1.049729,-95,-173
1.059704,-93,-172
1.069665,-91,-172
1.079639,-88,-172
1.09061,-86,-172
1.100582,-83,-171
1.110555,-80,-171
1.12053,-76,-170
1.130502,-74,-170
1.140476,-69,-169
1.150449,-67,-169
1.160422,-62,-169
1.170402,-60,-169
1.180369,-57,-169
1.190343,-51,-168
1.200315,-49,-168
1.210322,-43,-168
1.220508,-40,-168
1.230544,-34,-168
1.240492,-31,-168
1.250429,-25,-168
1.260401,-21,-168
1.270401,-15,-168
1.280349,-12,-168
1.290323,-9,-168
1.300304,-2,-168
1.310268,1,-168
1.320241,8,-168
1.330214,11,-169
1.340232,14,-168
1.350162,21,-168
1.360135,24,-168
1.370108,27,-168
1.380116,33,-169
1.390056,36,-169
1.400028,39,-169
1.410001,43,-170
1.419984,46,-170
1.429947,51,-170
1.439926,53,-170
1.449895,55,-170
1.459867,59,-170
1.469841,61,-171
1.479815,63,-171
1.489792,67,-171
1.499795,68,-171
1.509734,70,-171
1.519745,73,-171
1.529681,75,-171
1.539693,76,-171
1.550625,79,-171
1.560598,80,-172
1.570616,82,-172
1.580578,83,-172
1.590712,84,-172
1.600492,86,-172
1.610498,87,-172
1.620438,88,-172
1.630421,88,-172
1.640387,89,-172
1.650358,89,-172
1.660583,90,-172
1.670494,90,-172
1.680604,91,-172
1.690516,92,-172
1.699753,93,-172
1.709737,93,-172
1.719716,97,-172
1.729646,98,-172
1.740618,98,-172
1.749655,98,-172
1.760601,99,-172
1.770537,99,-172
1.780518,100,-172
1.790485,100,-171
1.800457,100,-171
1.810439,100,-171
1.820432,101,-171
1.830377,101,-171
1.840353,101,-171
1.850365,101,-170
1.860337,100,-170
1.87031,100,-170
1.880322,100,-169
1.890257,99,-167
1.900231,99,-167
1.910264,99,-166
1.920213,98,-165
1.93015,98,-164
1.940124,97,-163
1.950132,96,-161
1.96007,96,-159
1.970052,95,-158
1.980015,94,-155
1.989993,93,-154
2.000025,91,-152
2.009937,90,-150
2.01991,89,-149
2.029893,88,-147
2.040854,86,-143
2.049867,85,-142
2.059836,83,-140
2.069776,81,-137
2.079785,80,-135
2.08973,78,-131
2.099696,77,-130
2.10967,75,-128
2.119641,72,-124
2.130613,70,-121
2.140588,69,-120
2.150581,66,-116
2.160553,64,-114
2.170526,62,-112
2.180507,59,-107
2.190481,58,-105
2.200446,54,-101
2.21042,53,-99
2.220393,51,-97
2.230404,48,-93
2.240381,47,-90
2.250351,46,-88
2.260328,43,-84
2.26976,42,-82
2.279733,41,-79
2.289709,39,-75
2.299679,38,-73
2.309654,37,-71
2.320623,35,-67
2.330596,34,-65
2.34057,33,-61
2.350545,32,-59
2.360516,31,-57
2.370489,29,-53
2.380462,28,-52
2.390438,27,-50
2.400409,25,-46
2.410382,25,-44
2.420356,23,-41
2.430329,22,-39
2.440303,21,-37
2.450276,19,-33
2.460249,18,-32
2.470223,17,-29
2.480195,16,-27
2.490174,15,-25
2.500143,13,-22
2.510116,12,-21
2.52009,10,-18
2.530062,9,-16
2.540038,8,-15
2.550009,7,-12
2.559982,6,-11
2.569965,4,-8
2.580468,4,-7
2.590415,2,-4
2.600381,1,-3
2.610355,0,-2
2.620353,-2,0
2.630301,-2,1
2.640275,-4,2
