time(s),x,y
0.0109,0,0
0.020916,-1,-1
0.030848,-1,-1
0.04082,-1,-1
0.050794,-1,-1
0.060768,-1,-1
0.070782,-2,-1
0.080715,-2,-1
0.090687,-2,-1
0.100661,-2,-1
0.110634,-5,-7
0.120611,-5,-8
0.13058,-6,-9
0.140587,-7,-11
0.150571,-7,-12
0.160534,-8,-14
0.170475,-10,-17
0.18048,-10,-19
0.190422,-11,-21
0.200394,-15,-29
0.210457,-15,-30
0.220436,-16,-31
0.230436,-17,-35
0.240376,-18,-37
0.250348,-20,-40
0.260322,-24,-52
0.270337,-25,-53
0.280303,-25,-54
0.290273,-28,-57
0.300254,-29,-60
0.310223,-31,-65
0.320162,-31,-65
0.330176,-36,-74
0.34011,-36,-75
0.350122,-38,-78
0.360082,-39,-80
0.370061,-41,-82
0.38004,-44,-87
0.390973,-46,-90
0.400979,-49,-95
0.41092,-50,-97
0.420946,-53,-101
0.430866,-55,-103
0.440873,-58,-107
0.450847,-58,-109
0.460819,-59,-111
0.47076,-62,-115
0.480766,-63,-117
0.490739,-66,-121
0.500716,-67,-124
0.510693,-70,-128
0.520669,-71,-130
0.530599,-74,-134
0.540096,-75,-135
0.550064,-76,-138
0.560036,-79,-141
0.570011,-80,-143
0.58001,-85,-150
0.590955,-86,-151
0.600955,-86,-151
0.610901,-88,-154
0.620877,-88,-156
0.630848,-90,-159
0.6408199999999999,-92,-161
0.650792,-94,-163
0.660798,-95,-164
0.670741,-97,-167
0.680712,-98,-168
0.6906870000000001,-99,-170
0.700691,-100,-171
0.710634,-100,-172
0.720607,-101,-173
0.730579,-101,-173
0.740555,-102,-174
0.750526,-102,-174
0.760499,-102,-174
0.770473,-102,-175
0.7804450000000001,-102,-175
0.79042,-102,-175
0.800393,-102,-175
0.810402,-102,-175
0.820339,-101,-176
0.830354,-100,-175
0.840323,-99,-175
0.8502999999999999,-94,-175
0.860327,-92,-175
0.870259,-89,-174
0.880232,-87,-174
0.8902099999999999,-85,-174
0.901239,-80,-173
0.910152,-78,-173
0.920126,-73,-173
0.930099,-71,-173
0.940072,-66,-172
0.950079,-63,-172
0.96002,-58,-172
0.969993,-55,-172
0.980003,-49,-171
0.990936,-46,-171
1.000943,-40,-171
1.010883,-37,-171
1.02086,-35,-171
1.030829,-28,-171
1.040802,-25,-171
1.050809,-22,-171
1.060785,-15,-171
1.070725,-12,-171
1.080696,-5,-171
1.09067,-2,-171
1.100683,5,-170
1.110616,8,-170
1.120592,21,-170
1.130563,22,-170
1.140536,23,-170
1.150543,27,-170
1.160482,30,-171
1.170497,34,-171
1.180465,39,-171
1.190444,42,-171
1.20041,46,-171
1.210349,51,-171
1.220324,54,-171
1.230297,59,-172
1.240269,61,-172
1.250243,64,-172
1.260287,68,-173
1.27019,71,-173
1.280163,75,-173
1.290179,77,-173
1.300145,79,-173
1.31012,82,-174
1.320055,84,-174
1.330028,85,-174
1.34004,88,-174
1.350015,89,-174
1.360947,90,-174
1.37092,92,-175
1.380893,93,-175
1.390867,93,-175
1.400873,94,-175
1.410813,94,-175
1.420787,94,-175
1.43076,95,-175
1.440733,95,-174
1.450706,95,-174
1.46069,96,-174
1.470695,96,-174
1.480731,96,-173
1.490672,96,-173
1.500863,95,-172
1.510818,95,-171
1.52078,94,-170
1.530796,94,-169
1.540816,93,-168
1.550778,92,-166
1.560716,92,-165
1.57069,91,-164
1.580698,90,-162
1.59064,89,-161
1.600612,88,-160
1.610583,87,-158
1.620555,87,-156
1.630531,86,-155
1.640514,85,-153
1.650515,84,-151
1.66045,82,-148
1.670423,81,-147
1.680405,80,-145
1.690379,79,-142
1.700369,77,-140
1.710317,76,-139
1.720289,75,-135
1.730302,74,-133
1.740238,73,-131
1.750407,71,-127
1.760183,70,-125
1.77019,69,-122
1.780164,66,-118
1.790103,65,-116
1.800077,64,-114
1.810086,62,-110
1.820057,61,-108
1.830068,59,-106
1.841005,56,-102
1.850974,55,-100
1.860914,53,-95
1.870886,52,-93
1.880861,49,-88
1.890836,47,-86
1.900807,46,-84
1.91078,43,-80
1.920788,42,-78
1.930728,41,-76
1.940711,38,-72
1.95071,37,-70
1.960648,34,-66
1.97062,33,-64
1.980592,32,-63
1.990607,30,-59
2.000575,28,-57
2.010513,27,-55
2.020487,24,-52
2.030461,23,-50
2.040435,21,-47
2.050406,20,-45
2.060382,19,-44
2.070357,17,-41
2.080328,16,-39
2.090306,15,-37
2.100311,14,-35
2.110248,13,-33
2.12023,11,-30
2.130227,11,-29
2.14017,10,-28
2.150202,9,-25
2.160147,8,-24
2.170119,6,-22
2.180059,5,-21
2.190034,4,-20
2.200043,3,-19
2.210204,2,-18
2.220186,1,-16
2.230151,0,-15
2.240125,0,-13
2.250159,0,-12
2.26007,-1,-12
2.270042,-2,-10
2.280054,-2,-10
2.290035,-3,-9
2.299999,-3,-8
2.310935,-3,-8
2.320039,-4,-7
2.330937,-4,-7
2.340921,-5,-4
2.350917,-5,-4
2.360856,-6,-2
2.370829,-6,-2
2.380804,-7,-1
2.390781,-7,-1
