time(s),x,y
0.009899,0,0
0.01987,0,1
0.029843,0,1
0.03982,0,1
0.04979,0,1
0.059765,0,1
0.06973600000000001,0,1
0.079709,0,1
0.089684,-3,-4
0.09965599999999999,-4,-4
0.109631,-4,-5
0.120609,-5,-7
0.130608,-6,-8
0.140547,-8,-11
0.150557,-9,-12
0.16053,-10,-14
0.170503,-12,-18
0.18044,-14,-19
0.190414,-16,-23
0.200387,-17,-25
0.21036,-19,-29
0.220334,-21,-31
0.230308,-23,-33
0.240288,-26,-37
0.250255,-26,-40
0.26026,-32,-49
0.2702,-34,-50
0.280207,-34,-51
0.290147,-36,-54
0.30012,-38,-56
0.310093,-41,-61
0.320104,-43,-63
0.330081,-46,-67
0.34005,-48,-70
0.350061,-50,-72
0.359997,-53,-77
0.36997,-55,-79
0.379981,-57,-84
0.389926,-58,-86
0.399892,-63,-93
0.409863,-64,-94
0.420836,-65,-97
0.429811,-66,-99
0.439785,-67,-101
0.449757,-69,-105
0.459732,-71,-107
0.469738,-74,-112
0.479676,-75,-114
0.489659,-76,-118
0.499667,-77,-120
0.509634,-79,-124
0.520566,-81,-128
0.530541,-81,-129
0.540515,-82,-131
0.550513,-84,-135
0.56046,-85,-137
0.570472,-86,-140
0.580407,-86,-142
0.590381,-87,-145
0.6003540000000001,-88,-147
0.610327,-90,-150
0.6203,-90,-152
0.630275,-91,-153
0.640248,-93,-156
0.650221,-94,-157
0.6601939999999999,-95,-160
0.670167,-95,-161
0.680153,-96,-163
0.690114,-97,-164
0.700088,-98,-166
0.7100610000000001,-98,-167
0.720195,-99,-169
0.730169,-100,-170
0.740144,-101,-171
0.750115,-101,-171
0.760124,-101,-172
0.770062,-101,-172
0.780074,-101,-172
0.790059,-101,-172
0.8000660000000001,-101,-172
0.810045,-102,-172
0.820008,-102,-172
0.829983,-102,-172
0.839961,-101,-172
0.84993,-101,-172
0.859912,-101,-172
0.869875,-100,-172
0.879898,-100,-171
0.889879,-98,-171
0.9008389999999999,-97,-171
0.909849,-93,-171
0.919826,-91,-171
0.929774,-88,-170
0.939784,-86,-170
0.9497100000000001,-82,-170
0.959683,-80,-170
0.969731,-76,-170
0.979662,-73,-170
0.9896430000000001,-68,-170
1.000598,-66,-169
1.010585,-61,-169
1.02052,-59,-170
1.030493,-53,-170
1.040479,-51,-171
1.050474,-45,-171
1.060445,-43,-170
1.070386,-40,-170
1.080422,-35,-170
1.090335,-31,-171
1.100332,-26,-171
1.110313,-23,-171
1.120253,-18,-171
1.130227,-15,-171
1.140206,-10,-171
1.150175,-7,-171
1.160147,-1,-171
1.17012,2,-171
1.180093,4,-171
1.190068,10,-171
1.200075,12,-171
1.210014,18,-170
1.219986,21,-170
1.229959,23,-170
1.239936,27,-170
1.249907,29,-170
1.259892,32,-170
1.27085,35,-170
1.279861,37,-170
1.289811,41,-170
1.299809,43,-171
1.309746,45,-171
1.319729,48,-171
1.329731,49,-171
1.339679,51,-171
1.34965,54,-171
1.36061,55,-171
1.370585,57,-171
1.380592,59,-171
1.390532,60,-172
1.400503,63,-172
1.410563,64,-172
1.420536,65,-172
1.430509,67,-172
1.440495,68,-172
1.450459,70,-173
1.460435,71,-173
1.470442,72,-173
1.480382,73,-173
1.490383,73,-173
1.500337,74,-173
1.510302,74,-173
1.520309,77,-174
1.530249,78,-174
1.540264,80,-174
1.550227,80,-174
1.560439,81,-174
1.570434,81,-174
1.580444,82,-174
1.59035,85,-174
1.600358,87,-174
1.610296,87,-173
1.62027,88,-173
1.630243,88,-173
1.640216,92,-173
1.650219,93,-173
1.660164,93,-173
1.670145,94,-173
1.680144,94,-173
1.690381,94,-173
1.700333,95,-174
1.710268,96,-174
1.72024,96,-174
1.730387,96,-174
1.740337,97,-174
1.750314,97,-174
1.760314,97,-174
1.770499,97,-174
1.780411,97,-174
1.789704,97,-174
1.799714,97,-174
1.80965,96,-173
1.819647,96,-173
1.830594,96,-173
1.840571,96,-172
1.850542,95,-170
1.860514,95,-169
1.870487,94,-168
1.880495,94,-166
1.890435,93,-165
1.900416,93,-164
1.91038,91,-163
1.920354,90,-162
1.930327,89,-160
1.940303,88,-159
1.950274,88,-157
1.960248,87,-156
1.97022,86,-154
1.980194,85,-152
1.990168,84,-150
2.00014,83,-149
2.010239,83,-147
2.020178,81,-144
2.030152,80,-143
2.040125,79,-141
2.050107,77,-139
2.060072,76,-137
2.070044,75,-134
2.080019,74,-133
2.089994,74,-131
2.099999,72,-128
2.109973,71,-126
2.119912,71,-124
2.129894,69,-120
2.139972,68,-118
2.149831,67,-117
2.159804,67,-115
2.169778,65,-111
2.179751,64,-109
2.189739,62,-106
2.199698,61,-104
2.210255,60,-103
2.220343,58,-99
2.230316,57,-98
2.240291,55,-94
2.250264,54,-93
2.26031,53,-91
2.270244,51,-88
2.280222,50,-86
2.290198,48,-83
2.300199,47,-82
2.310138,46,-81
2.320078,44,-78
2.33005,43,-77
2.340024,42,-75
2.349998,39,-73
2.360004,38,-72
2.369944,37,-71
2.379946,36,-68
2.389894,35,-67
2.399863,33,-65
2.409837,32,-64
2.419811,32,-63
2.429783,30,-61
2.439759,29,-60
2.44973,27,-57
2.459704,26,-56
2.469677,26,-55
2.47966,24,-53
2.489629,24,-52
2.500594,23,-50
2.510567,22,-50
2.520576,21,-49
2.530515,19,-46
2.540493,19,-45
2.55046,17,-43
2.560435,17,-42
2.570455,16,-41
2.580427,14,-39
2.590404,13,-38
2.600375,13,-36
2.610348,12,-34
2.620321,12,-33
2.630294,11,-32
2.640277,11,-31
2.650241,10,-30
2.660214,9,-29
2.670212,9,-28
2.680241,8,-25
2.690135,8,-24
2.700108,8,-22
2.710122,7,-22
2.720115,7,-21
2.730065,6,-20
2.740038,6,-19
2.750009,5,-18
2.759973,5,-17
2.76992,4,-16
2.779895,4,-15
2.789878,3,-14
2.799872,3,-13
2.809814,3,-12
2.819828,2,-10
2.829761,2,-10
2.839735,2,-8
2.849707,1,-7
2.859684,1,-6
2.869654,1,-6
2.879627,0,-6
2.890599,0,-6
2.899699,0,-6
2.909633,-1,-5
2.920566,-1,-4
