time(s),x,y
0.009972999999999999,0,0
0.019946,-1,-1
0.029919,-2,-1
0.039925,-2,-1
0.049867,-2,-1
0.06087,-2,-1
0.070838,-2,-1
0.08081099999999999,-2,-1
0.09076099999999999,-2,-1
0.100732,-2,-1
0.110704,-2,-2
0.120677,-2,-2
0.13065,-2,-3
0.140665,-2,-5
0.1506,-2,-5
0.16057,-5,-10
0.170543,-6,-11
0.180544,-6,-11
0.19049,-7,-13
0.200473,-10,-16
0.210438,-11,-18
0.22041,-13,-22
0.230383,-14,-24
0.240357,-15,-26
0.250334,-18,-30
0.260304,-20,-33
0.270276,-21,-35
0.280252,-26,-44
0.290224,-27,-45
0.3002,-29,-49
0.31017,-31,-51
0.320145,-34,-56
0.330117,-36,-58
0.340089,-39,-63
0.35007,-41,-66
0.360035,-43,-68
0.370009,-47,-74
0.379982,-49,-77
0.389955,-52,-83
0.399933,-54,-86
0.409902,-59,-92
0.419875,-61,-95
0.430849,-65,-101
0.44082,-67,-103
0.450795,-69,-106
0.46077,-72,-111
0.470741,-74,-113
0.480713,-77,-118
0.490687,-78,-121
0.5006620000000001,-80,-125
0.510634,-82,-128
0.520607,-85,-133
0.530581,-86,-135
0.540553,-89,-139
0.550529,-90,-141
0.560537,-91,-145
0.570474,-91,-145
0.580447,-96,-154
0.5904199999999999,-96,-154
0.600396,-98,-157
0.610367,-99,-158
0.620339,-101,-162
0.630315,-101,-164
0.6402870000000001,-103,-167
0.650304,-103,-168
0.660233,-104,-169
0.670208,-105,-171
0.680212,-107,-173
0.690186,-107,-174
0.70013,-108,-175
0.711097,-109,-175
0.720073,-109,-176
0.730073,-109,-176
0.74005,-109,-176
0.7499980000000001,-109,-176
0.759966,-109,-176
0.76994,-109,-176
0.779912,-109,-176
0.789886,-109,-176
0.800858,-109,-176
0.810831,-109,-176
0.820845,-108,-176
0.830777,-107,-175
0.840754,-104,-175
0.850726,-102,-174
0.860697,-101,-173
0.870709,-99,-173
0.880645,-92,-173
0.890617,-91,-173
0.900597,-89,-172
0.910562,-86,-172
0.920537,-82,-172
0.930511,-79,-172
0.940483,-77,-172
0.950458,-71,-172
0.96043,-69,-172
0.970405,-63,-172
0.980376,-61,-172
0.990349,-54,-172
1.000327,-52,-172
1.010328,-42,-173
1.020281,-39,-173
1.030274,-31,-173
1.040216,-28,-173
1.050193,-26,-173
1.060197,-23,-173
1.070139,-12,-174
1.080143,-9,-173
1.090083,-7,-174
1.100068,0,-173
1.110029,4,-173
1.120002,8,-173
1.129977,15,-173
1.139949,18,-174
1.149924,21,-173
1.159934,28,-174
1.16987,31,-174
1.179876,37,-174
1.190814,40,-174
1.200791,43,-174
1.210761,48,-174
1.220734,51,-174
1.230741,53,-174
1.24068,58,-174
1.250658,60,-174
1.260626,62,-174
1.2706,67,-174
1.280612,69,-175
1.290546,73,-174
1.300558,75,-174
1.310534,77,-174
1.3205,80,-175
1.330492,82,-175
1.340414,83,-175
1.350413,85,-175
1.360394,86,-175
1.370369,86,-175
1.380374,87,-175
1.390316,87,-175
1.400265,88,-175
1.410226,88,-176
1.420199,89,-176
1.430192,90,-176
1.440146,91,-176
1.450124,91,-176
1.460263,92,-176
1.470215,92,-176
1.480196,93,-176
1.490199,93,-175
1.500136,93,-175
1.510107,93,-175
1.520114,94,-174
1.530054,94,-174
1.540065,94,-173
1.550002,93,-171
1.560007,92,-170
1.569952,92,-169
1.579921,91,-167
1.589931,90,-166
1.599904,89,-165
1.609942,87,-164
1.620811,86,-162
1.630823,85,-159
1.640758,84,-158
1.650744,83,-156
1.660705,81,-153
1.670711,79,-152
1.680158,78,-150
1.690112,76,-146
1.700087,75,-144
1.71003,72,-140
1.720001,71,-138
1.729999,70,-136
1.739984,68,-131
1.749921,66,-129
1.759932,65,-126
1.769868,62,-122
1.780877,62,-119
1.790845,59,-114
1.800823,57,-112
1.81083,56,-109
1.820769,54,-105
1.830773,53,-102
1.840747,50,-97
1.850731,49,-95
1.860694,47,-93
1.870636,44,-88
1.880648,43,-86
1.890582,41,-83
1.900558,38,-79
1.91053,36,-76
1.920505,33,-72
1.930515,32,-69
1.940449,31,-67
1.950426,29,-62
1.960395,27,-60
1.970369,26,-58
1.980344,23,-54
1.990317,22,-52
2.000288,19,-47
2.010263,18,-45
2.020237,16,-43
2.030209,14,-39
2.040216,13,-37
2.050156,11,-34
2.06013,10,-32
2.070103,9,-30
2.080074,7,-26
2.090049,6,-25
2.100022,4,-23
2.110593,3,-21
2.120558,3,-20
2.130571,2,-17
2.140505,1,-15
2.150477,0,-13
2.160487,-1,-12
2.170433,-2,-9
2.180433,-2,-8
2.190371,-3,-6
2.200345,-3,-6
2.210318,-4,-5
2.220294,-5,-4
2.230295,-5,-4
2.240307,-5,-3
2.25021,-6,-3
2.260185,-6,-3
