time(s),x,y
0.010008,0,0
0.019954,0,-1
0.029948,-1,-2
0.039894,-1,-4
0.049877,-3,-6
0.059871,-4,-8
0.069814,-5,-10
0.079819,-7,-14
0.08976000000000001,-9,-16
0.09976,-14,-22
0.109708,-14,-23
0.119684,-16,-25
0.129653,-17,-28
0.139627,-18,-30
0.149606,-22,-36
0.159574,-25,-38
0.169549,-28,-44
0.179548,-30,-46
0.189527,-34,-51
0.199466,-35,-54
0.210436,-37,-57
0.220415,-43,-67
0.230385,-45,-69
0.240359,-46,-71
0.250331,-47,-73
0.260306,-50,-79
0.270289,-52,-82
0.280252,-55,-87
0.290226,-57,-90
0.3002,-58,-92
0.310172,-62,-100
0.320154,-63,-102
0.32971,-64,-103
0.339693,-65,-105
0.34962,-68,-110
0.359591,-69,-113
0.369574,-71,-117
0.379539,-72,-119
0.389513,-74,-123
0.399487,-75,-125
0.409479,-76,-129
0.420432,-77,-131
0.430405,-79,-135
0.440375,-80,-136
0.450351,-82,-140
0.460324,-83,-141
0.470295,-84,-144
0.480268,-86,-147
0.490241,-87,-148
0.50025,-89,-151
0.51019,-90,-153
0.520165,-92,-156
0.5301360000000001,-93,-157
0.540111,-95,-159
0.550085,-96,-160
0.560057,-97,-162
0.570056,-98,-163
0.580002,-99,-165
0.5900069999999999,-99,-166
0.599948,-100,-166
0.609927,-101,-166
0.6198979999999999,-101,-167
0.629897,-102,-167
0.639879,-102,-167
0.649875,-103,-167
0.659846,-103,-167
0.669824,-103,-167
0.679802,-104,-167
0.689739,-104,-167
0.699711,-103,-167
0.709685,-103,-167
0.720696,-103,-167
0.729633,-102,-167
0.739607,-101,-167
0.749578,-98,-166
0.759581,-97,-166
0.769531,-96,-166
0.779501,-94,-166
0.789499,-90,-166
0.800443,-86,-166
0.810415,-85,-166
0.820395,-82,-166
0.830403,-78,-165
0.840377,-77,-165
0.8503579999999999,-72,-166
0.86032,-69,-165
0.870296,-64,-165
0.880259,-61,-165
0.890203,-56,-166
0.899909,-53,-166
0.90996,-51,-166
0.919945,-45,-166
0.929907,-42,-166
0.939854,-36,-166
0.949828,-33,-166
0.959826,-28,-167
0.969807,-25,-167
0.979748,-19,-167
0.989751,-16,-167
0.999727,-12,-167
1.009702,-6,-167
1.019649,-3,-167
1.029644,0,-167
1.039618,7,-167
1.04956,10,-167
1.059534,16,-167
1.069508,18,-167
1.079507,21,-168
1.089484,26,-168
1.100451,29,-168
1.110399,32,-168
1.120397,37,-168
1.130369,39,-168
1.140367,44,-168
1.15034,47,-167
1.160286,49,-168
1.170266,54,-168
1.180234,56,-167
1.190233,57,-167
1.200207,62,-167
1.210191,64,-167
1.220168,68,-167
1.230132,69,-167
1.240073,71,-167
1.250075,75,-167
1.260023,76,-167
1.270008,78,-167
1.279967,80,-167
1.28994,81,-167
1.29994,82,-167
1.309914,84,-167
1.319862,85,-167
1.329832,86,-167
1.339804,88,-167
1.349778,89,-167
1.359751,90,-167
1.369727,90,-167
1.379702,90,-167
1.390698,91,-167
1.39968,92,-167
1.409619,92,-167
1.419628,93,-167
1.429566,93,-167
1.439539,94,-167
1.449514,94,-167
1.459486,94,-166
1.470463,94,-166
1.480449,93,-165
1.489934,90,-161
1.499907,90,-161
1.509879,90,-160
1.519852,90,-160
1.529825,90,-160
1.539802,89,-159
1.549773,88,-158
1.559746,86,-156
1.56972,85,-153
1.579691,85,-151
1.589666,83,-148
1.599648,82,-147
1.609651,81,-145
1.619591,79,-143
1.62956,78,-141
1.639563,77,-139
1.649539,75,-136
1.659481,74,-134
1.669484,72,-131
1.680451,71,-129
1.690485,70,-127
1.699955,68,-123
1.709728,67,-121
1.719676,65,-116
1.729645,64,-114
1.739617,63,-112
1.749591,59,-108
1.759564,57,-105
1.76954,56,-103
1.779552,53,-98
1.789523,52,-96
1.80048,48,-92
1.809467,47,-90
1.820404,46,-88
1.830374,43,-83
1.840374,41,-81
1.85035,40,-79
1.86032,37,-74
1.870303,36,-72
1.880272,34,-68
1.890215,33,-66
1.900187,30,-62
1.910161,28,-60
1.920138,27,-58
1.930108,25,-53
1.940082,24,-51
1.950056,22,-48
1.960029,21,-45
1.970003,20,-43
1.979975,18,-39
1.989949,17,-37
1.999967,15,-34
2.009895,14,-32
2.019868,13,-30
2.02988,11,-26
2.039814,10,-25
2.049788,8,-21
2.05976,7,-19
2.06974,7,-18
2.079708,5,-16
2.089681,4,-14
2.099654,3,-12
2.10963,3,-11
2.119602,1,-8
2.129575,0,-7
2.139547,-1,-6
2.149525,-3,-4
2.159526,-4,-3
2.169473,-5,-2
2.17948,-6,-1
2.190421,-6,0
2.200425,-7,0
