time(s),x,y
0.009996,0,0
0.019907,0,0
0.029912,0,0
0.039888,0,0
0.049836,0,0
0.059836,0,0
0.069774,-1,0
0.079781,0,0
0.089722,0,0
0.100106,0,0
0.110044,0,0
0.120015,-3,-6
0.129989,-4,-7
0.139962,-5,-8
0.150966,-6,-9
0.159947,-7,-13
0.169923,-8,-14
0.179893,-9,-17
0.18987,-12,-21
0.199835,-13,-23
0.209775,-14,-26
0.219749,-16,-31
0.229722,-18,-34
0.240693,-20,-39
0.250667,-22,-41
0.260639,-25,-46
0.270614,-26,-49
0.280586,-29,-55
0.290559,-30,-58
0.300532,-32,-61
0.310506,-35,-67
0.320481,-36,-70
0.330486,-38,-76
0.340429,-39,-79
0.3504,-41,-83
0.360407,-43,-85
0.370346,-45,-90
0.380318,-46,-92
0.390292,-48,-94
0.399775,-49,-97
0.409748,-54,-105
0.419722,-55,-106
0.429729,-56,-108
0.440667,-57,-110
0.450672,-60,-114
0.460646,-61,-116
0.470621,-63,-120
0.480557,-65,-121
0.490533,-67,-125
0.500505,-69,-127
0.510477,-71,-130
0.520451,-72,-132
0.530459,-74,-134
0.540399,-76,-138
0.5503710000000001,-77,-140
0.560344,-79,-142
0.570319,-80,-144
0.580291,-82,-147
0.590301,-83,-149
0.600238,-84,-151
0.6102109999999999,-85,-152
0.620187,-87,-154
0.630157,-88,-155
0.640131,-89,-157
0.650104,-90,-160
0.6600780000000001,-91,-161
0.670052,-93,-163
0.680025,-93,-163
0.690033,-94,-164
0.69997,-94,-164
0.709978,-97,-166
0.719955,-97,-167
0.729926,-98,-167
0.739901,-98,-168
0.750204,-98,-168
0.760062,-98,-169
0.770046,-98,-169
0.780018,-98,-169
0.789983,-98,-169
0.799957,-98,-169
0.810146,-97,-169
0.8201270000000001,-97,-169
0.8300729999999999,-97,-169
0.84007,-96,-169
0.850044,-95,-168
0.8600179999999999,-90,-167
0.86999,-89,-167
0.87993,-87,-167
0.88991,-86,-167
0.899877,-82,-167
0.909851,-80,-167
0.919842,-79,-166
0.929851,-74,-166
0.939825,-72,-166
0.949797,-68,-165
0.959811,-66,-165
0.969764,-62,-165
0.97972,-59,-165
0.990693,-54,-165
1.000699,-52,-164
1.010668,-49,-164
1.020653,-44,-164
1.030584,-41,-165
1.040564,-36,-165
1.05053,-33,-165
1.060504,-28,-165
1.070477,-25,-165
1.07972,-22,-164
1.090671,-16,-164
1.10063,-13,-164
1.110603,-6,-164
1.120577,-3,-164
1.1306,0,-164
1.14056,7,-164
1.150529,11,-164
1.160501,17,-163
1.170444,20,-163
1.180417,23,-163
1.190402,30,-163
1.200363,33,-163
1.210361,35,-164
1.22031,40,-164
1.230324,43,-164
1.24026,46,-164
1.250229,51,-165
1.260203,53,-165
1.270178,55,-165
1.280149,60,-165
1.29013,62,-165
1.300097,64,-165
1.31007,67,-165
1.320079,69,-165
1.33005,72,-166
1.34006,74,-167
1.349998,75,-167
1.359936,77,-167
1.36991,79,-167
1.379921,80,-167
1.389897,83,-168
1.399866,84,-168
1.409837,86,-168
1.419782,87,-169
1.429785,88,-169
1.439723,90,-170
1.44973,91,-170
1.460667,93,-170
1.470674,93,-170
1.480613,93,-170
1.490597,94,-170
1.50056,94,-170
1.50983,95,-170
1.519774,95,-170
1.529718,95,-170
1.540686,96,-170
1.55066,96,-170
1.560641,95,-170
1.57064,95,-170
1.580596,95,-170
1.590585,95,-169
1.600525,94,-167
1.610498,94,-166
1.620472,93,-165
1.630478,92,-163
1.640426,91,-162
1.650391,89,-160
1.660365,88,-159
1.670338,87,-157
1.680312,86,-154
1.690295,85,-153
1.700258,84,-152
1.710241,83,-149
1.720205,82,-147
1.730222,80,-144
1.740196,79,-142
1.750168,78,-141
1.760141,75,-137
1.770115,74,-135
1.780088,73,-133
1.790071,71,-129
1.800066,70,-127
1.810008,67,-124
1.81999,66,-121
1.829988,65,-119
1.839934,64,-117
1.850007,61,-113
1.859918,60,-111
1.86989,57,-107
1.879864,56,-105
1.889903,54,-101
1.899834,52,-99
1.909785,51,-97
1.919765,48,-93
1.929731,47,-91
1.940702,45,-87
1.950708,44,-85
1.960647,43,-83
1.970655,40,-79
1.980629,39,-77
1.990568,38,-75
2.000578,37,-73
2.010549,35,-69
2.020522,34,-67
2.030461,33,-65
2.040445,31,-62
2.050408,30,-60
2.060381,28,-56
2.070355,27,-54
2.080389,25,-51
2.09034,25,-50
2.100312,24,-48
2.110247,22,-45
2.120221,21,-43
2.130229,19,-41
2.140168,19,-39
2.150174,17,-38
2.160114,15,-34
2.170086,14,-33
2.180061,14,-32
2.190037,12,-30
2.200008,11,-28
2.209981,10,-26
2.219984,9,-25
2.229927,7,-22
2.239902,6,-21
2.249875,6,-21
2.259847,5,-19
2.26982,4,-18
2.279794,3,-16
2.289768,3,-15
2.299741,2,-14
2.310712,2,-12
2.320685,1,-12
2.330666,1,-11
2.340636,0,-9
2.350609,0,-8
2.360581,0,-7
2.370559,0,-7
2.380632,-1,-7
2.390606,-1,-6
2.400578,-1,-6
2.410551,-3,-3
2.420524,-3,-3
