time(s),x,y
0.009974,0,1
0.019946,0,1
0.029922,0,1
0.039894,0,0
0.049865,0,0
0.05984,0,0
0.069813,0,0
0.079788,0,0
0.08976000000000001,-1,0
0.099733,0,0
0.109706,-1,-1
0.119678,-1,-2
0.129737,-2,-4
0.139627,-3,-5
0.149605,-3,-7
0.159574,-4,-8
0.169546,-6,-10
0.179519,-7,-12
0.189492,-9,-13
0.199467,-11,-17
0.209438,-13,-19
0.219412,-16,-23
0.229385,-18,-25
0.23936,-20,-27
0.249333,-23,-32
0.260304,-30,-40
0.26928,-31,-41
0.279253,-32,-43
0.289226,-32,-43
0.2992,-41,-52
0.309171,-42,-53
0.319147,-44,-57
0.32912,-46,-60
0.339094,-51,-65
0.350064,-53,-67
0.360038,-56,-73
0.370009,-58,-75
0.379984,-61,-80
0.389956,-63,-83
0.399938,-65,-85
0.409903,-68,-90
0.419387,-70,-93
0.42936,-71,-95
0.439333,-73,-100
0.450304,-75,-104
0.459315,-76,-107
0.469286,-77,-109
0.479228,-81,-114
0.489231,-82,-116
0.499174,-84,-121
0.509147,-85,-124
0.5191210000000001,-87,-129
0.529094,-88,-131
0.540065,-90,-135
0.550038,-91,-137
0.560013,-93,-142
0.569984,-94,-143
0.579958,-95,-147
0.589975,-96,-149
0.599907,-97,-151
0.609917,-98,-154
0.619852,-100,-157
0.629862,-101,-158
0.639842,-101,-160
0.649794,-102,-163
0.659778,-103,-164
0.669718,-104,-165
0.679691,-104,-166
0.6896640000000001,-105,-168
0.699637,-105,-169
0.709645,-105,-169
0.719689,-106,-169
0.729651,-106,-170
0.73966,-106,-170
0.74966,-106,-170
0.759609,-106,-170
0.769705,-106,-170
0.779644,-105,-171
0.789582,-105,-171
0.799567,-105,-171
0.809554,-105,-171
0.819515,-104,-171
0.829477,-104,-171
0.839458,-103,-170
0.849423,-102,-170
0.859396,-97,-168
0.869371,-96,-168
0.879352,-93,-168
0.889317,-92,-168
0.899292,-89,-168
0.909325,-87,-168
0.919277,-83,-168
0.929244,-81,-168
0.939183,-77,-168
0.949157,-74,-168
0.959129,-71,-168
0.969103,-68,-168
0.9790759999999999,-63,-168
0.99008,-61,-168
1.000031,-56,-169
1.009994,-53,-169
1.019968,-50,-169
1.029977,-44,-169
1.039985,-41,-170
1.049925,-38,-170
1.059897,-26,-170
1.069872,-25,-171
1.079852,-23,-171
1.089827,-18,-171
1.099832,-15,-171
1.109798,-9,-171
1.119738,-6,-171
1.129711,-3,-171
1.139685,3,-171
1.14966,6,-171
1.15964,9,-171
1.169604,15,-171
1.179616,18,-171
1.189586,24,-171
1.199562,27,-171
1.20954,30,-171
1.219505,35,-172
1.229445,38,-172
1.239417,40,-172
1.249397,45,-172
1.259398,47,-172
1.269338,52,-172
1.279311,54,-172
1.289318,57,-172
1.299261,61,-172
1.309268,63,-172
1.319229,65,-172
1.329177,70,-172
1.339186,71,-173
1.349136,74,-172
1.359097,78,-172
1.369075,80,-172
1.379078,84,-173
1.390049,86,-173
1.400028,87,-173
1.409961,90,-173
1.419968,92,-173
1.42991,93,-173
1.439881,96,-173
1.449857,97,-174
1.45989,98,-174
1.469839,101,-174
1.479809,102,-174
1.489782,103,-174
1.499756,105,-175
1.509696,106,-175
1.519678,107,-175
1.529674,107,-175
1.539816,107,-175
1.549795,107,-174
1.559763,108,-174
1.569736,108,-174
1.579186,108,-174
1.589099,108,-174
1.600228,108,-174
1.609174,108,-174
1.619218,107,-173
1.629163,107,-173
1.639102,106,-172
1.649078,103,-169
1.660086,103,-168
1.670019,102,-167
1.679994,101,-165
1.68998,100,-164
1.699945,99,-162
1.709914,99,-161
1.719887,98,-159
1.729859,95,-156
1.739833,94,-155
1.75,93,-153
1.759972,91,-151
1.769979,90,-149
1.779918,89,-148
1.789929,87,-144
1.799902,86,-143
1.809838,83,-140
1.819813,82,-138
1.829785,81,-136
1.839758,79,-133
1.849734,78,-131
1.859739,77,-129
1.869678,74,-125
1.879686,73,-123
1.889634,70,-119
1.899602,69,-117
1.90961,68,-114
1.919545,64,-110
1.929518,63,-107
1.939491,60,-103
1.949465,59,-101
1.959438,57,-99
1.969413,55,-94
1.979419,53,-92
1.989421,52,-90
1.999332,49,-86
2.009342,48,-83
2.020344,45,-79
2.029804,44,-77
2.039311,43,-75
2.049253,40,-71
2.059226,38,-69
2.069209,37,-67
2.079172,35,-63
2.089145,33,-61
2.099158,31,-57
2.1091,29,-55
2.120097,27,-52
2.130069,26,-50
2.140011,25,-49
2.149986,23,-45
2.159956,22,-44
2.16993,20,-41
2.179902,19,-40
2.189876,18,-38
2.19985,17,-35
2.209822,17,-34
2.219798,15,-32
2.229769,14,-31
2.239743,14,-30
2.249716,12,-27
2.259714,11,-25
2.269662,10,-23
2.279637,9,-23
2.289642,9,-22
2.299584,8,-19
2.309556,7,-18
2.319615,6,-16
2.329535,6,-15
2.339475,5,-13
2.349449,5,-12
2.359466,4,-11
2.36945,3,-9
2.379449,3,-9
2.389396,3,-7
2.399361,3,-6
2.409366,1,-4
2.420304,1,-3
2.430314,1,-2
2.439253,1,-1
2.449231,0,0
