time(s),x,y
0.009979,0,0
0.020907,0,-1
0.03088,0,-2
0.040887,0,-2
0.050827,-1,-4
0.060802,-2,-5
0.07077600000000001,-3,-7
0.080747,-4,-8
0.090755,-4,-10
0.100694,-6,-13
0.110703,-7,-15
0.120672,-8,-16
0.130614,-11,-19
0.140621,-12,-21
0.150561,-13,-23
0.160567,-15,-27
0.170541,-17,-29
0.18048,-20,-34
0.190494,-22,-36
0.200427,-24,-41
0.210401,-26,-43
0.220407,-27,-46
0.230348,-31,-50
0.240321,-33,-53
0.250329,-36,-58
0.260303,-37,-60
0.270274,-39,-62
0.280248,-43,-67
0.290221,-44,-70
0.300199,-48,-75
0.310134,-50,-77
0.320107,-53,-83
0.330118,-54,-86
0.340058,-58,-91
0.350072,-60,-93
0.360001,-63,-98
0.37001,-65,-101
0.379984,-69,-106
0.389954,-71,-109
0.400891,-73,-114
0.410865,-73,-114
0.420871,-79,-124
0.430813,-80,-125
0.440549,-81,-129
0.450485,-83,-131
0.46046,-85,-136
0.470431,-86,-138
0.480406,-89,-142
0.490414,-90,-144
0.500386,-91,-148
0.510359,-92,-150
0.520333,-93,-152
0.530317,-94,-155
0.540284,-95,-157
0.550219,-95,-159
0.560191,-96,-160
0.570166,-96,-163
0.580142,-97,-164
0.5901189999999999,-97,-166
0.600092,-98,-168
0.6101,-98,-168
0.620049,-99,-170
0.630013,-100,-170
0.640022,-100,-170
0.649994,-100,-170
0.659968,-101,-171
0.669938,-101,-171
0.680876,-102,-171
0.690883,-102,-172
0.7008219999999999,-102,-172
0.710842,-102,-172
0.720851,-102,-172
0.730793,-101,-172
0.740803,-101,-171
0.750742,-101,-171
0.7607159999999999,-99,-171
0.770722,-99,-170
0.780738,-95,-169
0.790745,-94,-169
0.800683,-91,-169
0.810658,-90,-169
0.820632,-87,-168
0.830637,-85,-168
0.840579,-80,-168
0.85055,-78,-168
0.860525,-74,-168
0.870498,-72,-167
0.880472,-69,-167
0.890512,-64,-167
0.900452,-62,-167
0.910416,-56,-166
0.920365,-53,-166
0.930343,-47,-166
0.940311,-44,-166
0.950295,-41,-166
0.9602579999999999,-36,-165
0.97023,-33,-166
0.9802149999999999,-27,-165
0.990177,-23,-166
1.000262,-17,-166
1.010262,-14,-165
1.020247,-11,-165
1.030222,-4,-165
1.040189,-1,-165
1.050129,6,-165
1.061101,9,-165
1.070109,13,-165
1.080089,20,-165
1.090057,23,-165
1.100033,29,-165
1.110007,33,-166
1.119981,36,-166
1.129951,42,-166
1.140888,44,-166
1.150894,47,-166
1.160833,53,-166
1.170844,55,-166
1.180811,58,-166
1.190788,63,-166
1.200727,65,-166
1.210701,69,-167
1.220673,71,-167
1.230647,73,-167
1.240621,77,-167
1.250613,79,-167
1.260566,82,-167
1.270575,83,-167
1.280514,85,-167
1.290522,87,-167
1.30046,89,-167
1.310467,90,-167
1.320407,91,-167
1.330391,92,-167
1.340389,92,-167
1.350361,93,-167
1.360301,93,-167
1.370282,94,-167
1.38025,95,-167
1.390254,96,-167
1.400194,97,-168
1.410176,97,-168
1.420195,98,-168
1.430116,98,-168
1.440086,99,-167
1.45006,99,-167
1.460032,100,-167
1.470008,100,-167
1.479983,101,-167
1.489991,101,-167
1.499961,101,-167
1.509934,101,-166
1.52087,101,-166
1.530895,101,-166
1.540915,101,-165
1.549929,101,-164
1.560896,100,-163
1.570835,99,-161
1.58081,98,-160
1.590782,97,-159
1.600789,96,-159
1.610763,95,-158
1.620955,94,-156
1.630851,93,-155
1.64082,93,-154
1.650848,91,-152
1.660847,91,-151
1.670811,89,-149
1.679943,89,-148
1.690766,88,-147
1.700739,86,-145
1.710679,85,-143
1.720653,84,-140
1.730629,84,-139
1.740599,83,-138
1.750751,81,-135
1.760549,80,-134
1.770553,80,-133
1.780533,78,-130
1.790499,78,-128
1.800475,77,-127
1.81045,75,-124
1.820408,74,-123
1.83037,72,-120
1.840333,72,-118
1.850307,71,-116
1.86032,69,-113
1.870252,69,-112
1.88024,67,-108
1.890234,66,-106
1.900206,65,-105
1.910182,63,-102
1.920119,62,-100
1.930093,61,-98
1.940103,59,-95
1.950039,58,-93
1.960024,56,-90
1.969986,55,-89
1.979966,54,-87
1.989933,52,-83
2.000904,51,-82
2.011008,49,-79
2.02085,48,-77
2.030827,47,-75
2.040798,45,-72
2.050803,44,-71
2.060743,43,-69
2.070716,41,-66
2.080732,40,-64
2.090696,38,-61
2.100667,37,-59
2.110645,36,-57
2.120583,35,-54
2.130563,34,-52
2.14053,33,-50
2.150503,30,-48
2.160477,29,-46
2.170483,28,-43
2.180424,27,-41
2.190397,26,-40
2.200369,25,-37
2.210342,24,-36
2.220317,23,-35
2.230306,21,-32
2.240317,20,-31
2.250251,19,-28
2.260243,18,-27
2.270205,16,-26
2.28036,15,-24
2.290144,13,-22
2.300117,13,-20
2.310127,12,-19
2.320064,10,-18
2.330074,9,-17
2.340073,8,-15
2.35003,8,-14
2.360032,7,-12
2.370006,6,-11
2.380021,6,-10
2.389952,5,-8
2.400886,4,-7
2.410858,3,-6
2.420833,2,-6
2.430806,2,-5
2.440781,2,-5
2.450752,1,-4
2.460727,0,-2
2.470698,-1,-1
2.480676,-1,1
2.490645,-1,1
2.50062,-1,2
2.510592,-2,2
2.520566,-2,2
2.530538,-2,3
