time(s),x,y
0.009998999999999999,0,0
0.019976,-1,1
0.029916,-1,1
0.039889,-1,1
0.049908,-2,1
0.059835,-2,1
0.069817,-2,1
0.07978200000000001,-3,1
0.08978700000000001,-3,1
0.09976699999999999,-3,1
0.109702,-3,0
0.119675,-3,0
0.129647,-4,-1
0.139638,-4,-4
0.149599,-5,-5
0.159569,-5,-6
0.169557,-5,-9
0.179514,-6,-10
0.189519,-7,-13
0.199463,-8,-15
0.209435,-9,-17
0.219408,-12,-22
0.229383,-14,-24
0.239387,-16,-28
0.249354,-17,-30
0.259335,-21,-39
0.270304,-22,-39
0.280246,-23,-42
0.290218,-25,-44
0.300198,-26,-47
0.310193,-29,-52
0.320142,-31,-54
0.330139,-34,-59
0.340111,-35,-62
0.350093,-37,-64
0.360072,-42,-73
0.370046,-43,-74
0.379978,-45,-78
0.389978,-46,-80
0.399962,-50,-85
0.409929,-53,-87
0.419871,-56,-92
0.429872,-58,-95
0.439818,-59,-97
0.449793,-63,-102
0.459795,-65,-104
0.469741,-68,-109
0.479713,-70,-111
0.489686,-74,-116
0.499661,-75,-119
0.50963,-77,-123
0.519648,-79,-126
0.529617,-82,-130
0.539578,-83,-133
0.549526,-86,-137
0.55953,-87,-139
0.569472,-90,-143
0.579476,-91,-146
0.589419,-95,-150
0.599392,-96,-152
0.609365,-97,-154
0.620017,-99,-158
0.629993,-100,-160
0.639991,-103,-163
0.649939,-103,-163
0.65994,-104,-165
0.669882,-105,-167
0.679857,-106,-169
0.689856,-106,-170
0.699836,-107,-171
0.709776,-107,-172
0.719757,-107,-172
0.729753,-107,-173
0.739695,-107,-173
0.749667,-107,-173
0.759641,-107,-173
0.769617,-107,-173
0.7796149999999999,-106,-173
0.789562,-106,-173
0.799534,-105,-173
0.809507,-104,-173
0.819483,-103,-173
0.8294550000000001,-98,-172
0.839455,-96,-172
0.849402,-92,-172
0.8593769999999999,-91,-172
0.869364,-86,-171
0.879324,-84,-171
0.890293,-79,-170
0.900268,-76,-169
0.910273,-67,-169
0.9202129999999999,-66,-169
0.930186,-61,-168
0.940158,-58,-168
0.950133,-48,-168
0.960105,-45,-169
0.970081,-37,-169
0.980052,-36,-169
0.990025,-33,-169
0.999999,-30,-170
1.009974,-23,-170
1.019945,-19,-170
1.029953,-12,-170
1.039892,-9,-170
1.049865,-5,-171
1.059839,2,-171
1.069812,6,-171
1.079785,14,-171
1.089758,19,-171
1.09973,22,-172
1.109705,30,-172
1.119679,33,-172
1.129653,37,-172
1.139627,45,-172
1.149599,48,-172
1.159604,55,-172
1.169596,59,-173
1.17955,62,-173
1.189493,69,-173
1.199497,72,-173
1.20947,75,-173
1.219446,81,-173
1.229411,83,-173
1.239358,86,-173
1.249332,91,-174
1.259332,93,-174
1.270281,98,-174
1.280281,100,-174
1.290254,102,-174
1.300199,105,-174
1.310195,107,-174
1.320145,108,-174
1.330114,110,-174
1.340123,110,-174
1.349865,110,-174
1.360271,110,-174
1.370245,111,-174
1.380246,111,-174
1.390218,111,-174
1.400166,111,-174
1.410139,111,-173
1.420114,110,-173
1.430117,110,-172
1.440058,109,-172
1.450045,109,-172
1.460036,106,-170
1.470006,105,-169
1.479982,104,-167
1.489956,102,-166
1.499925,101,-165
1.509873,99,-163
1.519847,98,-162
1.52985,98,-161
1.539818,96,-158
1.549792,95,-157
1.559767,94,-155
1.569743,92,-153
1.579716,91,-152
1.589692,89,-149
1.599632,88,-147
1.609606,87,-146
1.619579,85,-142
1.62955,84,-141
1.639525,82,-138
1.650495,81,-136
1.659947,80,-134
1.669926,78,-129
1.679894,77,-127
1.689868,76,-125
1.699843,73,-121
1.709851,72,-118
1.719833,69,-114
1.729796,68,-111
1.739734,67,-109
1.749738,66,-105
1.75972,65,-103
1.769661,63,-100
1.779628,61,-96
1.789601,60,-94
1.799618,58,-92
1.809585,56,-87
1.819528,55,-84
1.829496,52,-79
1.839497,51,-77
1.849441,48,-73
1.859413,46,-71
1.869391,45,-69
1.879387,42,-64
1.889361,41,-62
1.899333,40,-60
1.909337,38,-57
1.920282,36,-53
1.930253,34,-51
1.940225,32,-46
1.950199,31,-44
1.960171,28,-41
1.970154,27,-39
1.980118,26,-37
1.990091,23,-33
2.000065,22,-32
2.010037,20,-29
2.020018,18,-27
2.030012,17,-26
2.039959,15,-22
2.049958,14,-21
2.059904,12,-19
2.069884,11,-18
2.079885,9,-16
2.08986,8,-15
2.099827,7,-13
2.109797,6,-11
2.119748,5,-11
2.129717,3,-9
2.139691,3,-8
2.149666,1,-7
2.159637,1,-6
2.169613,1,-5
2.179585,0,-5
2.189558,0,-4
2.199532,-2,-2
2.209538,-2,-1
2.21951,-3,0
