time(s),x,y
0.010499,0,0
0.020464,0,0
0.030476,0,0
0.040411,0,0
0.050399,0,0
0.060395,0,0
0.070465,0,0
0.08040899999999999,1,-1
0.09038300000000001,1,-1
0.100371,1,-1
0.110332,1,-1
0.120539,1,-1
0.13051,1,-2
0.140715,0,-4
0.150675,-1,-5
0.160648,-2,-7
0.170655,-3,-8
0.18063,-4,-11
0.190602,-5,-12
0.200575,-5,-13
0.210549,-7,-16
0.220523,-8,-18
0.230498,-9,-19
0.240434,-12,-23
0.250445,-14,-25
0.260416,-16,-30
0.270392,-18,-32
0.280361,-21,-37
0.290336,-22,-39
0.300275,-24,-44
0.310246,-25,-46
0.320221,-27,-48
0.330194,-30,-53
0.340168,-32,-56
0.350139,-35,-60
0.360114,-37,-62
0.370122,-39,-65
0.380637,-43,-70
0.390739,-44,-72
0.400727,-48,-77
0.410685,-50,-79
0.420624,-53,-84
0.430597,-55,-87
0.440572,-58,-92
0.450552,-60,-95
0.460552,-63,-99
0.47049,-64,-102
0.480465,-66,-106
0.490475,-68,-108
0.500454,-69,-110
0.510418,-72,-114
0.52036,-73,-117
0.530366,-75,-120
0.540338,-80,-127
0.550278,-80,-128
0.560252,-81,-130
0.570225,-82,-132
0.580199,-83,-135
0.590172,-84,-137
0.600146,-86,-140
0.610217,-87,-142
0.6202029999999999,-87,-143
0.630138,-89,-146
0.640113,-90,-148
0.6500860000000001,-92,-151
0.660059,-92,-152
0.670033,-93,-154
0.680033,-94,-155
0.68998,-94,-156
0.700224,-95,-157
0.710198,-95,-158
0.720173,-95,-160
0.730144,-95,-161
0.740127,-95,-162
0.750125,-95,-162
0.760126,-96,-163
0.770038,-96,-164
0.780036,-96,-164
0.789886,-96,-164
0.800361,-96,-164
0.810454,-97,-165
0.820388,-97,-165
0.830323,-97,-166
0.840297,-98,-167
0.85027,-98,-167
0.860349,-98,-167
0.8703149999999999,-98,-168
0.880287,-99,-168
0.8902600000000001,-99,-169
0.900232,-99,-169
0.910242,-100,-171
0.920216,-100,-172
0.930153,-100,-172
0.940126,-100,-172
0.9500999999999999,-100,-172
0.960084,-100,-172
0.970047,-100,-172
0.980059,-100,-172
0.990031,-100,-172
1.000017,-100,-173
1.010026,-100,-173
1.020267,-99,-173
1.030207,-99,-173
1.040153,-98,-173
1.050118,-97,-173
1.0601,-96,-173
1.070064,-94,-172
1.080038,-91,-172
1.090012,-90,-172
1.100139,-85,-171
1.110993,-83,-171
1.119931,-79,-171
1.129904,-76,-170
1.139878,-71,-170
1.14985,-69,-170
1.159825,-66,-169
1.169904,-59,-169
1.179854,-56,-169
1.189786,-50,-169
1.199821,-47,-169
1.210763,-41,-169
1.220704,-38,-168
1.230712,-32,-168
1.240651,-29,-168
1.250623,-23,-169
1.260632,-20,-169
1.270572,-17,-169
1.280552,-10,-169
1.290517,-7,-169
1.30049,-1,-169
1.310547,2,-170
1.320546,4,-170
1.330519,16,-170
1.340459,17,-170
1.350823,18,-170
1.359755,26,-170
1.37076,28,-170
1.380699,30,-170
1.390673,33,-171
1.400647,38,-170
1.410653,41,-171
1.420593,45,-171
1.430599,48,-171
1.440539,50,-171
1.450513,55,-171
1.460486,57,-171
1.470464,60,-171
1.480495,64,-171
1.490406,66,-172
1.50038,71,-172
1.510386,73,-172
1.520327,75,-172
1.530338,79,-172
1.540272,81,-172
1.550247,83,-172
1.560251,87,-173
1.570199,88,-173
1.580165,90,-173
1.590139,93,-173
1.600113,94,-173
1.610128,96,-174
1.62006,98,-174
1.630032,99,-174
1.640212,100,-174
1.650186,100,-174
1.66016,101,-174
1.670133,102,-174
1.680621,102,-174
1.690131,103,-174
1.700068,104,-174
1.710074,104,-174
1.720082,104,-174
1.730032,105,-174
1.739962,105,-174
1.749935,105,-174
1.759912,105,-174
1.769891,105,-174
1.779867,105,-173
1.790011,105,-173
1.799984,104,-172
1.809958,104,-172
1.819992,103,-171
1.829973,102,-168
1.839946,101,-167
1.850102,101,-166
1.860137,100,-165
1.87005,99,-164
1.880021,99,-163
1.889995,97,-161
1.899968,96,-160
1.909942,96,-159
1.919915,93,-156
1.929887,93,-155
1.939862,92,-154
1.949936,90,-151
1.959844,89,-150
1.969858,88,-147
1.979791,87,-145
1.989798,86,-144
1.999772,84,-141
2.010707,83,-140
2.020693,81,-137
2.030688,80,-135
2.040663,79,-133
2.050635,77,-130
2.060575,77,-128
2.070549,75,-124
2.080559,73,-122
2.090496,72,-121
2.100533,70,-117
2.110442,69,-115
2.12042,68,-113
2.13045,66,-110
2.140361,65,-108
2.150335,63,-104
2.160308,62,-102
2.170334,61,-100
2.180255,59,-96
2.190229,58,-94
2.200201,56,-92
2.210207,54,-88
2.220157,53,-86
2.230122,50,-82
2.240132,49,-80
2.250104,48,-78
2.260041,46,-75
2.270021,45,-73
2.279987,44,-71
2.289961,42,-67
2.299934,41,-65
2.309907,38,-62
2.319882,38,-60
2.329854,36,-58
2.339828,34,-55
2.349802,33,-53
2.359775,30,-50
2.369789,29,-49
2.379764,28,-47
2.390691,27,-44
2.400666,26,-43
2.410639,24,-40
2.420622,23,-39
2.430585,21,-36
2.440558,20,-34
2.450531,19,-33
2.460504,18,-31
2.470484,17,-30
2.480453,15,-28
2.490426,15,-27
2.5004,14,-24
2.510371,13,-23
2.520345,12,-22
2.530319,10,-21
2.540291,10,-20
2.550265,9,-19
2.560238,8,-17
2.570214,7,-16
2.580185,7,-14
2.590158,6,-13
2.600132,6,-11
2.610106,5,-10
2.620091,5,-9
2.630086,4,-8
2.640024,3,-7
2.650006,2,-5
2.659971,1,-4
