time(s),x,y
0.010975,0,0
0.020196,0,0
0.030133,0,0
0.040106,0,0
0.050044,0,0
0.060064,1,-1
0.070062,1,-1
0.080066,1,-1
0.089975,1,-1
0.100957,1,-2
0.109922,1,-2
0.119905,1,-3
0.129874,0,-5
0.139843,-1,-7
0.149816,-2,-8
0.159824,-3,-10
0.169796,-5,-12
0.180747,-5,-14
0.190709,-6,-16
0.200679,-9,-20
0.210653,-10,-22
0.220626,-13,-25
0.230604,-14,-26
0.24061,-16,-30
0.250545,-17,-32
0.26052,-20,-34
0.270529,-21,-36
0.280468,-22,-38
0.290481,-23,-42
0.300414,-24,-44
0.309892,-25,-48
0.320593,-26,-50
0.330545,-28,-54
0.34054,-29,-56
0.350513,-30,-58
0.360487,-33,-63
0.370461,-34,-65
0.380734,-36,-70
0.390205,-37,-72
0.400705,-39,-77
0.41069,-40,-78
0.420666,-43,-82
0.430645,-44,-84
0.440644,-45,-88
0.45062,-50,-96
0.460594,-50,-96
0.470565,-51,-98
0.480542,-52,-100
0.490479,-53,-102
0.500451,-55,-107
0.510424,-57,-109
0.520398,-59,-113
0.530373,-60,-115
0.540345,-62,-119
0.55035,-63,-121
0.56029,-65,-125
0.570264,-66,-127
0.5802389999999999,-68,-131
0.590211,-69,-133
0.6001840000000001,-70,-134
0.610158,-72,-138
0.620131,-73,-140
0.630141,-75,-143
0.640111,-76,-144
0.650051,-78,-147
0.660059,-79,-149
0.669998,-81,-152
0.67997,-82,-153
0.689944,-84,-156
0.699918,-85,-157
0.709891,-86,-160
0.7198639999999999,-87,-161
0.729837,-87,-162
0.739811,-89,-164
0.749785,-90,-165
0.7598200000000001,-91,-167
0.770763,-92,-167
0.780717,-93,-169
0.790712,-94,-170
0.800683,-95,-172
0.810647,-95,-172
0.820618,-96,-173
0.830608,-96,-174
0.840574,-97,-174
0.850549,-97,-174
0.860548,-97,-174
0.870534,-98,-174
0.8805539999999999,-98,-174
0.890528,-98,-174
0.900537,-98,-174
0.910565,-98,-174
0.92053,-98,-174
0.9305060000000001,-98,-174
0.940485,-97,-174
0.950451,-97,-174
0.960486,-96,-174
0.970432,-95,-173
0.980371,-90,-171
0.990343,-89,-171
1.000318,-87,-171
1.01029,-83,-171
1.020265,-81,-170
1.030237,-79,-170
1.040211,-74,-169
1.050185,-69,-169
1.060257,-66,-169
1.070169,-63,-168
1.080142,-57,-168
1.09015,-54,-168
1.100098,-48,-168
1.110062,-44,-168
1.120068,-39,-168
1.130008,-36,-168
1.140016,-30,-168
1.149989,-27,-169
1.159928,-20,-169
1.169901,-17,-169
1.179874,-14,-169
1.189849,-7,-169
1.199822,-4,-169
1.209803,3,-169
1.219768,6,-169
1.230738,13,-169
1.240774,16,-169
1.250722,20,-170
1.260693,26,-170
1.270642,29,-170
1.280605,36,-170
1.290612,39,-170
1.300577,41,-170
1.31055,47,-170
1.320498,50,-170
1.330472,52,-171
1.340445,58,-170
1.350419,60,-170
1.360455,63,-170
1.370365,68,-171
1.380338,70,-171
1.390312,72,-171
1.400328,76,-171
1.410264,78,-171
1.420267,79,-171
1.430204,82,-172
1.440178,84,-172
1.450164,87,-172
1.460159,87,-172
1.470108,88,-172
1.480072,89,-172
1.490046,90,-172
1.500063,90,-172
1.511019,91,-172
1.519966,92,-173
1.529975,92,-173
1.539949,93,-173
1.549885,94,-173
1.559858,94,-173
1.56984,95,-173
1.579805,96,-173
1.589779,96,-173
1.599761,96,-173
1.610757,96,-173
1.62096,96,-173
1.629935,96,-173
1.639909,97,-172
1.649857,97,-172
1.659855,97,-171
1.669828,97,-170
1.679768,96,-168
1.689804,95,-168
1.700715,94,-166
1.710684,94,-166
1.720735,93,-164
1.730631,93,-164
1.740613,93,-163
1.750579,92,-161
1.760552,91,-159
1.770557,90,-156
1.780507,89,-155
1.790505,89,-154
1.800449,87,-151
1.810418,86,-149
1.820391,85,-147
1.830399,83,-144
1.840338,82,-143
1.850312,81,-141
1.860286,79,-138
1.870369,79,-136
1.880309,77,-132
1.890283,75,-130
1.900263,74,-128
1.910292,72,-126
1.920203,70,-122
1.93021,68,-120
1.940185,66,-116
1.950127,65,-114
1.960105,64,-112
1.970069,61,-108
1.980042,60,-106
1.990016,58,-102
2.000989,57,-99
2.010995,55,-98
2.019973,53,-93
2.029909,52,-91
2.039937,51,-89
2.049901,48,-85
2.059855,47,-83
2.069829,45,-79
2.079852,44,-77
2.090747,42,-75
2.100721,40,-71
2.110693,39,-69
2.120701,38,-68
2.130673,36,-64
2.140613,35,-62
2.150601,32,-58
2.16056,31,-56
2.170534,30,-54
2.180508,27,-51
2.190513,27,-50
2.200495,26,-48
2.210459,23,-45
2.220398,22,-44
2.230411,20,-41
2.240345,19,-39
2.25032,17,-36
2.260293,16,-35
2.270266,15,-34
2.280239,14,-32
2.290213,13,-30
2.300199,11,-28
2.310197,10,-27
2.320132,8,-25
2.330141,7,-24
2.34008,7,-23
2.350056,6,-21
2.36003,6,-21
2.370574,5,-19
2.380539,5,-17
2.390512,4,-15
2.400486,3,-15
2.410459,3,-13
2.420432,3,-12
2.430406,2,-12
2.44038,2,-10
2.450352,1,-10
2.460326,1,-9
2.470299,0,-8
2.480271,0,-8
2.490245,0,-8
2.500221,0,-7
2.510192,-2,-6
