time(s),x,y
0.009991,0,0
0.019977,-1,0
0.029919,-1,0
0.039927,-2,0
0.0499,-2,0
0.059841,-2,0
0.069812,-2,0
0.079786,-3,-1
0.08975900000000001,-3,-1
0.099732,-3,-2
0.109718,-4,-5
0.120678,-5,-6
0.130651,-7,-9
0.140623,-8,-11
0.150597,-9,-12
0.160576,-12,-16
0.170544,-14,-18
0.180518,-15,-21
0.190491,-20,-31
0.200464,-21,-32
0.210438,-22,-34
0.220411,-25,-38
0.230417,-26,-41
0.240358,-30,-46
0.25033,-31,-49
0.260318,-33,-52
0.270277,-36,-58
0.280251,-39,-64
0.290223,-41,-67
0.300198,-42,-70
0.310199,-45,-76
0.320178,-51,-86
0.330118,-52,-86
0.340091,-53,-89
0.350065,-55,-91
0.360049,-58,-97
0.37001,-60,-99
0.379982,-63,-105
0.389984,-65,-108
0.39993,-66,-110
0.409945,-71,-120
0.419901,-71,-120
0.429885,-73,-124
0.439848,-75,-126
0.449821,-78,-132
0.459807,-79,-134
0.469743,-82,-139
0.479751,-84,-141
0.490687,-86,-145
0.500661,-87,-147
0.510639,-89,-152
0.520608,-91,-153
0.530581,-92,-155
0.540588,-95,-158
0.550561,-97,-161
0.5605059999999999,-98,-163
0.570493,-99,-165
0.579948,-100,-166
0.590919,-101,-168
0.599957,-102,-169
0.609909,-102,-170
0.619878,-103,-172
0.629815,-103,-173
0.639822,-104,-174
0.649823,-104,-174
0.65977,-104,-174
0.67096,-105,-175
0.6798729999999999,-105,-175
0.689846,-105,-176
0.699854,-105,-176
0.709795,-105,-176
0.719767,-105,-176
0.7297400000000001,-104,-176
0.74071,-103,-176
0.750683,-103,-176
0.7606579999999999,-102,-176
0.77063,-101,-176
0.780677,-96,-174
0.790617,-95,-174
0.800598,-92,-174
0.81059,-90,-174
0.820535,-87,-173
0.830508,-86,-174
0.840482,-82,-173
0.8504890000000001,-79,-173
0.860434,-75,-173
0.870402,-73,-173
0.880375,-67,-173
0.890382,-64,-173
0.900322,-62,-173
0.910545,-57,-173
0.920536,-54,-174
0.9304750000000001,-48,-173
0.940447,-45,-173
0.950531,-40,-174
0.96048,-37,-174
0.970449,-31,-174
0.980388,-27,-175
0.990361,-21,-174
1.000334,-18,-174
1.010319,-15,-174
1.020281,-8,-174
1.030289,-5,-174
1.040228,2,-175
1.050213,5,-175
1.060211,8,-175
1.070182,15,-175
1.080155,18,-175
1.090134,21,-175
1.100068,27,-175
1.110041,30,-175
1.120014,36,-176
1.129987,39,-176
1.140023,42,-176
1.149968,48,-176
1.159908,50,-176
1.169915,53,-176
1.179854,58,-176
1.189863,60,-176
1.200683,66,-176
1.210627,68,-176
1.22063,71,-176
1.230603,75,-176
1.240567,78,-176
1.250555,80,-176
1.260509,84,-176
1.270497,86,-176
1.28047,88,-176
1.290409,92,-176
1.300416,93,-176
1.310359,94,-176
1.320328,96,-176
1.330305,97,-177
1.340277,97,-177
1.350548,98,-177
1.360548,98,-177
1.370663,98,-177
1.380627,99,-177
1.390599,99,-177
1.400659,99,-177
1.410662,100,-176
1.420596,100,-176
1.430569,100,-176
1.440576,100,-176
1.449815,100,-175
1.459726,100,-175
1.469734,99,-174
1.480705,99,-172
1.490644,99,-171
1.500626,98,-169
1.510626,97,-167
1.520571,97,-166
1.530545,95,-164
1.540519,94,-163
1.550493,93,-162
1.560475,92,-159
1.570438,91,-158
1.580411,89,-156
1.590384,88,-153
1.600391,87,-152
1.610373,86,-150
1.620305,84,-148
1.630278,82,-144
1.640251,81,-143
1.650287,79,-139
1.660198,78,-137
1.670172,77,-135
1.680157,75,-131
1.690118,74,-129
1.700092,73,-127
1.710065,70,-123
1.720038,69,-120
1.730014,67,-118
1.739994,64,-114
1.749993,63,-111
1.759931,60,-107
1.769966,59,-104
1.779883,58,-102
1.789851,54,-97
1.799826,53,-94
1.809807,50,-90
1.819772,49,-87
1.829754,47,-85
1.839727,44,-80
1.850688,43,-78
1.860694,41,-76
1.87067,38,-71
1.88061,37,-68
1.890616,34,-64
1.900634,33,-61
1.910574,31,-59
1.920547,28,-54
1.93052,26,-52
1.940494,23,-48
1.9505,22,-45
1.96048,20,-43
1.970415,17,-39
1.980388,16,-37
1.990361,14,-35
2.000333,12,-32
2.010306,10,-30
2.02028,8,-26
2.030258,7,-24
2.04025,6,-21
2.050222,5,-20
2.060196,4,-18
2.07017,3,-15
2.080152,2,-14
2.090116,0,-12
2.100089,-1,-11
2.110062,-1,-10
2.120036,-3,-8
2.13002,-4,-8
2.139983,-5,-6
2.149992,-5,-5
2.159963,-5,-4
