time(s),x,y
0.009972,0,0
0.019945,0,0
0.029919,0,0
0.039922,0,0
0.049906,0,0
0.059872,0,0
0.069812,-1,0
0.079787,-1,0
0.08975900000000001,-1,-1
0.09976699999999999,-1,-1
0.109738,-1,-1
0.11971,-1,-1
0.129683,-1,-1
0.139625,-2,-5
0.150596,-3,-6
0.160603,-4,-6
0.170575,-4,-7
0.180523,-7,-9
0.19049,-8,-11
0.200462,-9,-14
0.210434,-10,-15
0.220451,-11,-17
0.230383,-14,-20
0.240357,-15,-22
0.250366,-18,-26
0.260337,-19,-28
0.270276,-22,-32
0.280261,-23,-34
0.290223,-25,-36
0.300197,-27,-41
0.310172,-28,-43
0.320175,-32,-48
0.330153,-33,-50
0.340089,-37,-55
0.350063,-39,-57
0.360064,-41,-59
0.36961,-44,-64
0.380562,-45,-66
0.390555,-49,-72
0.400533,-50,-74
0.410511,-53,-79
0.420483,-55,-82
0.430434,-58,-87
0.440423,-59,-89
0.450396,-62,-94
0.460373,-64,-96
0.470316,-66,-98
0.480332,-69,-103
0.490265,-70,-106
0.500235,-73,-110
0.510208,-74,-113
0.520183,-75,-115
0.530155,-78,-120
0.540164,-79,-122
0.550102,-80,-126
0.560075,-81,-128
0.570053,-82,-131
0.580023,-83,-132
0.589998,-86,-136
0.5999679999999999,-86,-139
0.609942,-88,-142
0.61995,-89,-144
0.6298899999999999,-90,-146
0.639864,-92,-150
0.649837,-94,-152
0.659838,-95,-153
0.669808,-96,-154
0.679756,-97,-157
0.689754,-97,-158
0.699732,-98,-160
0.709723,-98,-161
0.719689,-99,-163
0.729662,-99,-164
0.739663,-100,-166
0.749607,-100,-167
0.760605,-100,-168
0.770583,-100,-168
0.7805530000000001,-100,-169
0.790498,-101,-169
0.800472,-101,-170
0.8104440000000001,-101,-170
0.820454,-101,-170
0.830431,-101,-171
0.8403969999999999,-101,-171
0.850364,-101,-171
0.860312,-101,-171
0.8702839999999999,-101,-171
0.880261,-101,-171
0.89023,-101,-170
0.900205,-100,-170
0.910178,-99,-170
0.9201510000000001,-99,-170
0.929793,-94,-169
0.940225,-93,-169
0.950199,-90,-168
0.960197,-88,-168
0.970144,-85,-167
0.980121,-83,-167
0.990093,-78,-167
1.000064,-76,-166
1.010039,-74,-166
1.020012,-70,-166
1.029985,-67,-166
1.039958,-61,-166
1.049931,-59,-165
1.059945,-53,-165
1.069916,-51,-165
1.079894,-45,-165
1.089862,-43,-165
1.099799,-40,-165
1.10977,-34,-165
1.119771,-31,-166
1.129719,-26,-166
1.13969,-23,-166
1.149694,-18,-166
1.159637,-15,-166
1.169611,-12,-166
1.180619,-7,-166
1.190555,-3,-166
1.200531,2,-166
1.210503,5,-166
1.220475,10,-166
1.230452,13,-166
1.240462,16,-166
1.250398,21,-166
1.26037,23,-166
1.270342,26,-166
1.280317,31,-166
1.290314,34,-166
1.300261,38,-166
1.310261,40,-166
1.320208,42,-167
1.330215,46,-167
1.340186,48,-167
1.350162,50,-166
1.360102,54,-167
1.370075,55,-166
1.380048,59,-166
1.390053,61,-166
1.399996,63,-166
1.410001,65,-166
1.41994,65,-166
1.429916,72,-167
1.439889,72,-167
1.449862,72,-167
1.459834,73,-167
1.469808,74,-167
1.479781,74,-167
1.489793,75,-167
1.499776,80,-168
1.509727,81,-168
1.519705,83,-168
1.529647,83,-168
1.539652,84,-168
1.550593,85,-168
1.560564,85,-168
1.570565,88,-169
1.580514,90,-169
1.590485,91,-169
1.600459,92,-169
1.610433,93,-169
1.620406,93,-169
1.630379,93,-169
1.640352,94,-169
1.650365,95,-169
1.660327,95,-169
1.670273,95,-170
1.680245,95,-170
1.690244,96,-170
1.700192,96,-169
1.710166,96,-169
1.720139,96,-169
1.730138,96,-168
1.740114,95,-166
1.750062,95,-165
1.760032,95,-164
1.77003,94,-163
1.779978,94,-162
1.78999,93,-161
1.799931,93,-159
1.809897,92,-157
1.819871,91,-156
1.829872,90,-153
1.839818,89,-151
1.850823,89,-150
1.859766,87,-147
1.86974,86,-146
1.879711,85,-144
1.889717,84,-141
1.899695,83,-139
1.909665,83,-138
1.919635,80,-134
1.929605,79,-132
1.940579,77,-129
1.950557,76,-127
1.960529,75,-125
1.9705,73,-122
1.980442,72,-120
1.99045,68,-117
2.000388,67,-115
2.010363,66,-113
2.020095,64,-109
2.030083,63,-107
2.040073,61,-105
2.050017,58,-101
2.059989,57,-99
2.069963,56,-97
2.079935,54,-93
2.089937,53,-91
2.099909,50,-87
2.109881,49,-86
2.119865,48,-84
2.129832,45,-80
2.139775,44,-78
2.149751,43,-75
2.159722,42,-73
2.169694,41,-71
2.179668,39,-67
2.189672,37,-65
2.199654,36,-63
2.210585,34,-59
2.220559,33,-57
2.230533,31,-53
2.239935,30,-51
2.249914,29,-50
2.259881,27,-46
2.269889,26,-44
2.27983,24,-41
2.289801,23,-39
2.300303,22,-37
2.310292,21,-34
2.320265,21,-32
2.33027,19,-29
2.340213,18,-27
2.350186,17,-25
2.360188,16,-22
2.370133,15,-21
2.380132,14,-19
2.390078,13,-17
2.400054,13,-15
2.410052,11,-12
2.420032,11,-10
2.429975,10,-8
2.439945,9,-7
2.449923,8,-5
2.459892,7,-4
2.469866,6,-3
2.481833,5,-1
2.489814,5,0
2.499785,4,2
2.50976,3,2
2.520267,3,3
2.530241,2,3
2.540213,2,3
2.550189,2,4
2.560159,0,6
2.570132,0,6
