time(s),x,y
0.009983000000000001,0,0
0.019947,-1,0
0.029955,-1,1
0.039894,-1,1
0.049866,-1,1
0.05987,-1,1
0.069856,-1,1
0.079822,-2,1
0.090798,-2,1
0.10073,-3,0
0.110742,-4,0
0.120682,-5,-2
0.130659,-6,-3
0.140625,-8,-5
0.150598,-8,-6
0.160571,-10,-9
0.170551,-11,-11
0.18055,-16,-19
0.190524,-16,-20
0.200464,-17,-21
0.210437,-18,-25
0.220449,-19,-28
0.230418,-21,-34
0.240392,-21,-37
0.250368,-22,-39
0.260304,-25,-46
0.27028,-27,-49
0.280251,-28,-52
0.290223,-30,-58
0.300231,-31,-61
0.310216,-34,-67
0.320146,-36,-70
0.330142,-39,-76
0.340127,-40,-79
0.350089,-43,-84
0.360062,-44,-87
0.370039,-46,-90
0.379982,-48,-96
0.389957,-49,-98
0.39993,-51,-104
0.40994,-53,-106
0.420393,-55,-111
0.429935,-56,-113
0.439871,-58,-118
0.449845,-59,-120
0.459818,-61,-125
0.469801,-62,-127
0.480762,-63,-132
0.490735,-65,-133
0.50071,-67,-137
0.510683,-68,-139
0.520658,-69,-141
0.530629,-71,-144
0.540602,-72,-145
0.550575,-75,-148
0.560585,-77,-150
0.570523,-79,-153
0.580495,-80,-155
0.590469,-80,-156
0.600442,-84,-162
0.610417,-85,-162
0.62039,-86,-163
0.630364,-87,-165
0.640335,-89,-167
0.650309,-90,-168
0.660283,-91,-170
0.670256,-92,-171
0.680265,-95,-173
0.690202,-96,-174
0.700175,-99,-175
0.710211,-100,-176
0.720126,-101,-177
0.730095,-103,-178
0.74007,-103,-178
0.750075,-104,-178
0.760049,-104,-179
0.770023,-105,-179
0.780025,-106,-180
0.789937,-106,-180
0.799908,-107,-181
0.809882,-107,-181
0.81986,-103,-182
0.829857,-102,-181
0.839802,-102,-181
0.851025,-101,-181
0.859972,-101,-181
0.869934,-100,-181
0.879885,-95,-179
0.889858,-93,-179
0.899831,-89,-178
0.909805,-87,-178
0.919791,-82,-178
0.930749,-79,-178
0.940763,-74,-177
0.950696,-71,-177
0.960678,-65,-177
0.970244,-62,-177
0.980724,-54,-176
0.990697,-51,-176
1.000671,-45,-176
1.010645,-42,-176
1.020662,-38,-176
1.030643,-31,-176
1.040607,-27,-176
1.05058,-19,-176
1.060553,-15,-176
1.070541,-12,-176
1.080501,-4,-176
1.090474,1,-176
1.100461,9,-176
1.11042,13,-175
1.120394,17,-175
1.130366,26,-175
1.14034,29,-176
1.150314,37,-176
1.160287,41,-176
1.170261,45,-176
1.180257,52,-175
1.19023,55,-175
1.200204,59,-175
1.210177,66,-176
1.220129,69,-176
1.2301,75,-176
1.240073,79,-176
1.250108,81,-176
1.260019,84,-177
1.269993,89,-177
1.279966,91,-177
1.28994,93,-177
1.300165,96,-177
1.31011,98,-177
1.320055,99,-177
1.330063,102,-177
1.340001,103,-176
1.349971,103,-176
1.359943,103,-176
1.370978,103,-177
1.380489,104,-177
1.390498,104,-177
1.400445,104,-176
1.41041,104,-176
1.420382,104,-176
1.430391,104,-176
1.44033,103,-175
1.450303,103,-175
1.460275,103,-174
1.470253,102,-174
1.480222,101,-172
1.490203,100,-170
1.500169,99,-169
1.510141,98,-167
1.52013,96,-166
1.530123,95,-164
1.540062,94,-162
1.550225,93,-161
1.560232,92,-160
1.570211,89,-157
1.580178,88,-155
1.590152,87,-154
1.60016,84,-151
1.6101,83,-149
1.620078,82,-148
1.630025,80,-144
1.639986,78,-142
1.649995,76,-139
1.660117,74,-137
1.670093,73,-135
1.680064,71,-131
1.690037,70,-129
1.700011,69,-126
1.709993,66,-122
1.719995,65,-120
1.729968,64,-117
1.739914,62,-112
1.749876,60,-110
1.759851,59,-107
1.769863,57,-102
1.779796,56,-100
1.789833,54,-95
1.800745,53,-92
1.810746,51,-87
1.82085,50,-84
1.830681,49,-81
1.840668,47,-77
1.85067,45,-74
1.860581,44,-72
1.870591,42,-66
1.880527,41,-64
1.890501,40,-61
1.900475,37,-57
1.910447,36,-54
1.920457,35,-52
1.930434,32,-48
1.940403,31,-46
1.950341,28,-42
1.960313,26,-40
1.970293,25,-38
1.98026,23,-35
1.990234,22,-33
2.000244,21,-31
2.010181,19,-28
2.020156,17,-26
2.030127,14,-23
2.040102,13,-22
2.050074,12,-21
2.060047,10,-18
2.070023,9,-17
2.079993,7,-14
2.090965,6,-13
2.09994,4,-11
2.110426,3,-11
2.119887,1,-9
2.129888,0,-8
2.139834,-1,-7
2.149842,-2,-5
2.159814,-2,-4
2.169793,-4,-2
2.180724,-4,-1
2.190731,-5,0
