time(s),x,y
0.010003,0,0
0.019945,0,1
0.029881,0,1
0.039856,0,1
0.049829,0,1
0.059802,-1,1
0.069776,-1,1
0.079748,-1,1
0.089721,-2,0
0.09972499999999999,-2,0
0.109668,-2,0
0.119641,-3,0
0.129614,-8,-4
0.139588,-9,-5
0.149562,-10,-6
0.159536,-11,-7
0.169518,-14,-10
0.179483,-15,-11
0.189455,-16,-13
0.199429,-20,-17
0.209401,-21,-19
0.219378,-23,-23
0.229352,-24,-25
0.239323,-25,-28
0.249296,-27,-31
0.259267,-28,-33
0.26924,-31,-37
0.280212,-31,-40
0.290185,-33,-42
0.300159,-37,-50
0.310131,-38,-52
0.320112,-39,-53
0.330078,-42,-58
0.340051,-43,-61
0.350025,-46,-66
0.359998,-47,-68
0.369973,-50,-73
0.379982,-52,-75
0.389955,-52,-77
0.399925,-55,-82
0.409898,-56,-85
0.419882,-60,-89
0.429845,-61,-92
0.439785,-64,-96
0.449758,-65,-99
0.459768,-66,-101
0.469707,-69,-106
0.479712,-70,-108
0.489652,-72,-113
0.499927,-73,-115
0.509989,-74,-117
0.519965,-76,-121
0.529934,-78,-123
0.53994,-81,-127
0.549882,-81,-129
0.559889,-83,-132
0.569833,-84,-134
0.579834,-87,-138
0.589777,-88,-139
0.599749,-90,-142
0.609754,-91,-144
0.6197,-92,-145
0.629669,-94,-148
0.639676,-94,-150
0.649651,-97,-152
0.659622,-98,-153
0.6696,-100,-156
0.679536,-101,-157
0.689508,-103,-160
0.699481,-104,-161
0.709454,-106,-163
0.720433,-107,-163
0.729402,-108,-165
0.739413,-109,-166
0.74935,-110,-167
0.759321,-111,-169
0.769335,-111,-170
0.779268,-112,-170
0.789241,-112,-170
0.800211,-112,-171
0.810184,-112,-171
0.82016,-113,-171
0.830132,-113,-172
0.840105,-113,-172
0.850078,-113,-172
0.860052,-113,-172
0.870027,-113,-172
0.88,-113,-172
0.889974,-113,-172
0.8999470000000001,-113,-172
0.909918,-112,-172
0.919894,-112,-172
0.929864,-110,-172
0.939838,-106,-172
0.949812,-103,-172
0.959785,-102,-172
0.969759,-98,-172
0.979731,-95,-171
0.9897049999999999,-91,-171
0.999678,-89,-171
1.009651,-85,-171
1.019625,-82,-171
1.029598,-76,-171
1.039573,-73,-170
1.049605,-68,-170
1.059553,-65,-170
1.069525,-62,-170
1.079501,-56,-170
1.089486,-49,-170
1.099494,-46,-170
1.109433,-40,-171
1.120449,-37,-170
1.129442,-34,-170
1.139353,-27,-170
1.149362,-24,-170
1.159299,-17,-170
1.169274,-14,-170
1.179246,-8,-170
1.189224,-5,-170
1.200199,2,-170
1.210198,5,-170
1.220175,8,-170
1.230112,15,-169
1.240126,18,-169
1.250089,21,-169
1.260061,27,-169
1.270004,30,-169
1.279976,33,-169
1.28995,38,-169
1.299959,41,-169
1.309896,46,-169
1.319905,49,-169
1.329844,51,-169
1.339822,53,-169
1.349792,58,-169
1.359788,60,-169
1.369738,68,-169
1.379714,69,-169
1.389718,69,-169
1.399238,71,-169
1.409232,71,-169
1.420207,73,-169
1.430178,74,-169
1.44015,78,-170
1.450125,81,-169
1.460097,82,-170
1.470072,84,-170
1.480045,85,-170
1.490017,86,-170
1.49999,87,-170
1.509964,89,-170
1.519938,90,-170
1.529909,91,-170
1.539884,92,-170
1.549857,92,-170
1.559829,92,-170
1.569805,92,-170
1.579777,93,-170
1.589752,93,-170
1.599724,94,-170
1.609697,94,-170
1.619672,94,-169
1.629644,94,-169
1.639616,94,-168
1.649592,94,-166
1.659562,93,-165
1.669538,93,-163
1.679541,92,-163
1.689534,92,-161
1.699456,91,-159
1.709429,90,-158
1.719403,89,-156
1.729376,86,-154
1.739355,86,-152
1.749323,85,-151
1.759296,83,-148
1.769269,82,-146
1.779305,80,-142
1.78922,80,-141
1.800186,78,-138
1.81016,77,-136
1.820133,76,-134
1.830142,73,-130
1.840113,72,-128
1.850088,71,-126
1.860027,69,-122
1.870041,68,-120
1.880012,65,-116
1.88926,64,-113
1.89926,62,-111
1.909789,60,-107
1.919763,58,-105
1.929736,57,-103
1.939716,54,-99
1.949682,52,-97
1.959655,51,-95
1.969629,49,-91
1.979604,47,-88
1.989576,46,-86
1.999548,43,-82
2.009525,41,-80
2.019496,40,-78
2.029469,38,-74
2.039443,36,-72
2.049415,34,-68
2.059389,33,-66
2.069363,32,-65
2.079336,29,-61
2.089309,28,-59
2.099285,26,-55
2.109254,24,-54
2.119228,23,-52
2.130199,20,-49
2.140172,19,-47
2.150145,18,-45
2.160119,16,-42
2.170092,15,-41
2.180065,13,-38
2.19004,12,-36
2.200014,10,-33
2.209988,10,-32
2.21996,9,-31
2.229933,8,-28
2.239907,7,-27
2.249881,6,-25
2.259852,5,-22
2.269825,4,-21
2.279799,3,-20
2.289782,2,-19
2.299746,1,-17
2.309718,0,-16
2.319692,0,-15
2.329702,-1,-13
2.339692,-2,-12
2.34966,-3,-11
2.359642,-4,-9
2.369607,-4,-7
2.37958,-5,-7
2.389563,-5,-6
2.399527,-6,-4
2.409501,-6,-3
2.419498,-7,-2
2.429456,-8,-1
2.439456,-8,0
2.449393,-8,0
2.459366,-9,0
